"1","  46.300"
"1","  24.300"
"1"," 144.100"
"1","
"
"1"," [290]"
"1","   6.500"
"1"," 206.900"
"1","  55.100"
"1","  68.900"
"1","  61.400"
"1","  98.100"
"1"," 201.600"
"1","  64.400"
"1","  10.100"
"1","  58.700"
"1","  55.700"
"1"," 177.300"
"1","  57.100"
"1","  16.000"
"1","  76.900"
"1"," 265.200"
"1","  22.700"
"1","
"
"1"," [307]"
"1","  34.700"
"1","  80.800"
"1"," 217.800"
"1","  19.200"
"1","  21.800"
"1","  33.700"
"1","  75.100"
"1","  86.100"
"1","  37.100"
"1","  20.900"
"1","  62.600"
"1","  41.200"
"1","  35.600"
"1","  44.500"
"1"," 113.300"
"1","   4.000"
"1","  67.700"
"1","
"
"1"," [324]"
"1"," 123.300"
"1","  46.100"
"1","  28.700"
"1","  59.500"
"1","  39.900"
"1"," 108.600"
"1","   5.000"
"1","  38.500"
"1","  40.100"
"1","  26.700"
"1","  36.400"
"1","  39.800"
"1","  33.600"
"1","  42.800"
"1","  19.100"
"1","  25.100"
"1","  21.900"
"1","
"
"1"," [341]"
"1","  18.300"
"1","  41.500"
"1","  45.100"
"1","  49.100"
"1","  13.900"
"1","  15.100"
"1","  26.100"
"1","  37.900"
"1","  63.600"
"1","  28.200"
"1","  19.600"
"1","  62.200"
"1","  23.900"
"1","  43.800"
"1","  14.300"
"1","  36.700"
"1","  16.900"
"1","
"
"1"," [358]"
"1","  66.000"
"1","  19.900"
"1","  46.500"
"1","  60.300"
"1","  24.600"
"1","  53.000"
"1","  82.400"
"1","  30.200"
"1","  23.600"
"1","  54.100"
"1","  28.100"
"1","  45.000"
"1","  37.700"
"1","  39.200"
"1","  20.000"
"1","  16.700"
"1","  37.400"
"1","
"
"1"," [375]"
"1","  49.000"
"1","  21.600"
"1","   6.600"
"1","  13.800"
"1","   4.700"
"1","  10.600"
"1","  20.200"
"1","  45.200"
"1","  17.600"
"1","   6.200"
"1","   6.900"
"1","   4.300"
"1","  30.700"
"1","  49.800"
"1","  33.100"
"1","   9.100"
"1","  60.000"
"1","
"
"1"," [392]"
"1","   6.100"
"1","  52.300"
"1","   3.700"
"1","  36.300"
"1","  55.200"
"1","  82.200"
"1","   6.400"
"1","  31.100"
"1","  16.400"
"1","  33.400"
"1","  24.400"
"1","  27.300"
"1","  22.100"
"1","  19.800"
"1","  32.900"
"1","  55.400"
"1","  24.100"
"1","
"
"1"," [409]"
"1","  27.200"
"1","  14.500"
"1","  54.200"
"1","  35.500"
"1","  32.800"
"1","  36.200"
"1","  54.000"
"1","  44.600"
"1","  47.200"
"1","  31.500"
"1","  22.000"
"1","  82.500"
"1","  42.000"
"1","  69.500"
"1","  45.300"
"1","  78.300"
"1","  73.600"
"1","
"
"1"," [426]"
"1","  30.300"
"1","  35.000"
"1","  65.800"
"1","  73.000"
"1","  59.800"
"1","   9.500"
"1","   7.400"
"1","  20.700"
"1","  36.600"
"1","  42.600"
"1","  35.800"
"1","  36.500"
"1","  29.300"
"1","  53.300"
"1","  34.900"
"1","  24.800"
"1","  23.200"
"1","
"
"1"," [443]"
"1","  19.700"
"1","  51.200"
"1","  65.500"
"1","  35.300"
"1","  52.500"
"1","  47.400"
"1","  28.300"
"1","  34.500"
"1","  41.400"
"1","  48.300"
"1","  49.300"
"1","  48.000"
"1","   5.300"
"1","  41.800"
"1","  27.100"
"1","  18.800"
"1","  25.000"
"1","
"
"1"," [460]"
"1","  24.900"
"1","  32.700"
"1","  27.400"
"1","  19.500"
"1","  23.800"
"1","  55.800"
"1","  50.100"
"1"," 110.300"
"1"," 134.100"
"1","  45.700"
"1","  79.500"
"1","  86.200"
"1","  81.300"
"1","  80.100"
"1","  75.800"
"1","  84.200"
"1","  64.500"
"1","
"
"1"," [477]"
"1","  61.100"
"1","  44.900"
"1","  69.800"
"1","  59.900"
"1","  58.400"
"1","  69.900"
"1","  48.800"
"1","  50.300"
"1","  53.500"
"1","  46.600"
"1","  56.400"
"1","  60.700"
"1","  52.600"
"1","  46.800"
"1","  50.400"
"1","  42.400"
"1","  34.300"
"1","
"
"1"," [494]"
"1","  29.000"
"1","  24.700"
"1","  33.500"
"1","  31.300"
"1","  34.200"
"1","  32.200"
"1","  44.400"
"1","  63.500"
"1","  38.200"
"1","  46.200"
"1","  37.200"
"1","  68.700"
"1","  57.500"
"1","  82.000"
"1","  71.700"
"1","  73.200"
"1","  59.600"
"1","
"
"1"," [511]"
"1","  79.800"
"1","  55.900"
"1","  56.300"
"1","  63.400"
"1","  64.800"
"1","  48.700"
"1","  54.500"
"1","  51.800"
"1","  59.100"
"1","  70.900"
"1","  52.900"
"1","  49.900"
"1","  51.700"
"1","  21.500"
"1","  28.900"
"1","  30.100"
"1","  30.600"
"1","
"
"1"," [528]"
"1","  41.700"
"1","  30.400"
"1","  37.500"
"1","  26.000"
"1","  37.000"
"1","  31.000"
"1","  27.000"
"1","  30.000"
"1","  40.000"
"1","  40.700"
"1","  34.600"
"1","  38.100"
"1","  76.200"
"1","  43.100"
"1","  43.300"
"1","  39.700"
"1","  38.800"
"1","
"
"1"," [545]"
"1","  53.600"
"1","  42.100"
"1","  31.900"
"1","  28.600"
"1","  36.900"
"1","   5.700"
"1","  27.700"
"1","  17.500"
"1","  72.000"
"1","  40.600"
"1","  79.600"
"1","  56.200"
"1","  68.800"
"1","  73.800"
"1","  83.800"
"1","  75.200"
"1","  40.300"
"1","
"
"1"," [562]"
"1","  35.700"
"1","  69.700"
"1","  63.700"
"1","  72.200"
"1","  78.500"
"1","  76.500"
"1","  52.200"
"1","  65.000"
"1","  58.000"
"1","  56.500"
"1","  50.700"
"1","  46.700"
"1","  58.100"
"1","  46.400"
"1","  97.300"
"1","  53.700"
"1","  38.400"
"1","
"
"1"," [579]"
"1","  39.400"
"1","  49.600"
"1","  43.600"
"1","  42.700"
"1","  29.100"
"1","  17.200"
"1","  39.500"
"1","  50.600"
"1","  67.000"
"1","  76.400"
"1","  53.400"
"1","  51.900"
"1","  65.300"
"1","  77.400"
"1","  66.200"
"1","  65.900"
"1","  73.700"
"1","
"
"1"," [596]"
"1","  58.900"
"1","  42.900"
"1","  54.400"
"1","  51.000"
"1","  25.500"
"1","  29.400"
"1","  41.900"
"1","  18.900"
"1","  40.800"
"1","  69.200"
"1","  50.500"
"1","  54.800"
"1","  47.700"
"1","  57.800"
"1","  60.400"
"1","  57.900"
"1","  50.900"
"1","
"
"1"," [613]"
"1","  57.000"
"1","  56.700"
"1","  66.600"
"1","  43.900"
"1","   7.100"
"1","  51.400"
"1","  42.500"
"1","  81.100"
"1","   5.400"
"1","  51.500"
"1","  49.200"
"1","  49.500"
"1","  52.700"
"1","  52.800"
"1","  52.100"
"1","  51.100"
"1","  43.700"
"1","
"
"1"," [630]"
"1","  49.700"
"1","  60.800"
"1","  43.500"
"1","  82.600"
"1","  79.000"
"1","  85.000"
"1","   7.300"
"1","  62.700"
"1","  53.900"
"1"," 105.600"
"1","  55.300"
"1","  70.400"
"1","  89.700"
"1"," 101.300"
"1"," 120.900"
"1","  99.300"
"1","  72.400"
"1","
"
"1"," [647]"
"1","  61.600"
"1"," 116.000"
"1","  81.000"
"1","  61.900"
"1","  45.800"
"1","  91.100"
"1","  62.100"
"1","  75.600"
"1"," 107.600"
"1","  80.600"
"1","  45.500"
"1","  51.300"
"1","  44.100"
"1","  57.300"
"1","  80.500"
"1","  76.700"
"1","  76.300"
"1","
"
"1"," [664]"
"1","  50.000"
"1","  58.200"
"1","  65.600"
"1","  56.800"
"1","  71.500"
"1","  76.600"
"1","  68.100"
"1","  55.000"
"1","  66.700"
"1"," 102.300"
"1","  77.800"
"1","  62.000"
"1","  74.600"
"1","  73.500"
"1","  54.700"
"1","  81.400"
"1","  60.600"
"1","
"
"1"," [681]"
"1","  77.100"
"1","  79.900"
"1","  58.300"
"1","  47.800"
"1","  47.900"
"1","  70.500"
"1","  70.800"
"1","  64.900"
"1","  83.900"
"1","  55.600"
"1","  69.600"
"1","  61.500"
"1","  66.400"
"1","  58.500"
"1","  45.900"
"1","  72.500"
"1","  61.200"
"1","
"
"1"," [698]"
"1","  70.300"
"1","  49.400"
"1","  48.200"
"1","  58.800"
"1","  95.500"
"1","  64.000"
"1","  56.100"
"1","   6.000"
"1"," 155.000"
"1","  84.000"
"1"," 108.000"
"1","  59.000"
"1","  69.000"
"1"," 334.900"
"1","  76.000"
"1","  74.000"
"1"," 106.000"
"1","
"
"1"," [715]"
"1"," 103.000"
"1","  77.000"
"1"," 102.000"
"1"," 131.000"
"1","  56.000"
"1","  88.000"
"1","  87.000"
"1","   2.000"
"1","   3.000"
"1","   0.500"
"1","  92.400"
"1","  74.100"
"1","  67.300"
"1","  71.400"
"1","  63.800"
"1","  80.300"
"1","   4.100"
"1","
"
"1"," [732]"
"1"," 129.300"
"1"," 126.000"
"1","   1.800"
"1","   1.100"
"1"," 147.900"
"1"," 123.200"
"1","   4.600"
"1","   2.800"
"1","  97.900"
"1","  71.100"
"1","  82.900"
"1","  85.200"
"1","   2.500"
"1","   3.600"
"1","   2.700"
"1","   3.200"
"1","   2.900"
"1","
"
"1"," [749]"
"1","  15.750"
"1","  13.250"
"1","  15.250"
"1","  14.750"
"1","  17.250"
"1","  13.750"
"1","  16.750"
"1","  19.250"
"1","  18.750"
"1","  20.750"
"1","  20.250"
"1","  26.750"
"1","  21.750"
"1","  19.750"
"1","  18.250"
"1","  23.750"
"1","  16.250"
"1","
"
"1"," [766]"
"1","  12.750"
"1","  21.250"
"1","  14.250"
"1","  17.750"
"1","   9.875"
"1","  10.625"
"1","  11.250"
"1","  12.250"
"1","  48.600"
"1","  71.000"
"1","  48.100"
"1","  51.600"
"1","  57.700"
"1","  59.300"
"1","  57.600"
"1","  70.600"
"1","  67.500"
"1","
"
"1"," [783]"
"1","  54.600"
"1","  58.600"
"1","  71.300"
"1","  62.400"
"1","  60.200"
"1","  72.100"
"1","  64.300"
"1","  61.300"
"1","  59.700"
"1","  59.200"
"1","  63.100"
"1","  90.500"
"1","  74.500"
"1","  78.600"
"1","  68.500"
"1","  76.800"
"1","  65.100"
"1","
"
"1"," [800]"
"1","  99.800"
"1","  52.400"
"1","  60.900"
"1","  65.700"
"1","  64.700"
"1","  72.900"
"1","  74.300"
"1","  92.500"
"1","  87.600"
"1","  88.300"
"1","  82.300"
"1","  68.600"
"1","  66.900"
"1"," 107.800"
"1"," 100.600"
"1","  62.500"
"1","  96.600"
"1","
"
"1"," [817]"
"1","  72.700"
"1","  63.200"
"1","  71.600"
"1","  67.900"
"1","  75.000"
"1","  70.000"
"1","  78.700"
"1","  92.000"
"1","  87.400"
"1","  84.500"
"1","  75.700"
"1","  77.700"
"1","  68.400"
"1","  82.800"
"1","  60.500"
"1","  91.800"
"1"," 203.800"
"1","
"
"1"," [834]"
"1"," 158.400"
"1","  96.400"
"1","  90.300"
"1"," 149.100"
"1"," 135.000"
"1"," 138.600"
"1","  73.100"
"1"," 100.700"
"1","  86.500"
"1","  91.900"
"1","  67.600"
"1","  74.900"
"1","  79.400"
"1","  71.200"
"1","  92.900"
"1","  66.300"
"1","  63.300"
"1","
"
"1"," [851]"
"1"," 101.400"
"1","  89.500"
"1","  78.000"
"1","  95.000"
"1","  98.000"
"1","  89.000"
"1","  91.000"
"1"," 142.000"
"1"," 138.000"
"1","  94.000"
"1"," 114.000"
"1"," 112.000"
"1"," 113.000"
"1"," 111.000"
"1"," 101.000"
"1"," 101.800"
"1","   5.100"
"1","
"
"1"," [868]"
"1","   3.800"
"1","   3.900"
"1","   3.300"
"1","   3.400"
"1","  86.000"
"1","  83.000"
"1","  80.000"
"1","  99.000"
"1","  62.800"
"1","  22.330"
"1","  21.830"
"1","  22.670"
"1","  20.670"
"1","  19.670"
"1","  21.670"
"1","  24.670"
"1","  22.830"
"1","
"
"1"," [885]"
"1","  21.170"
"1","  19.170"
"1","  20.330"
"1","  20.830"
"1","  19.330"
"1","  19.830"
"1","  23.170"
"1","  23.250"
"1","  22.750"
"1","  22.170"
"1","   3.500"
"1","   2.300"
"1","   2.400"
"1","   1.900"
"1","   1.700"
"1"," 108.400"
"1","  84.800"
"1","
"
"1"," [902]"
"1","  88.700"
"1","  91.500"
"1"," 123.700"
"1"," 139.800"
"1"," 119.000"
"1"," 191.500"
"1"," 122.300"
"1","  87.800"
"1"," 153.300"
"1"," 152.900"
"1"," 114.900"
"1"," 117.200"
"1"," 104.300"
"1"," 108.700"
"1"," 142.700"
"1"," 117.700"
"1"," 118.900"
"1","
"
"1"," [919]"
"1","  77.900"
"1","  85.400"
"1"," 124.800"
"1","  87.500"
"1","  93.700"
"1","  67.200"
"1","  85.700"
"1","  87.100"
"1","  85.800"
"1"," 110.500"
"1"," 121.300"
"1","  81.800"
"1"," 121.100"
"1","  54.900"
"1","  96.000"
"1"," 120.000"
"1","  93.000"
"1","
"
"1"," [936]"
"1"," 107.000"
"1"," 104.000"
"1"," 128.000"
"1"," 136.000"
"1"," 117.000"
"1","  64.100"
"1","  78.800"
"1","  77.300"
"1","  94.500"
"1","  88.500"
"1"," 102.100"
"1","  97.100"
"1","  80.700"
"1"," 106.200"
"1"," 110.400"
"1","  85.300"
"1","  78.100"
"1","
"
"1"," [953]"
"1","  82.700"
"1","  70.700"
"1","  94.800"
"1","  64.200"
"1","  84.600"
"1","  82.100"
"1","  79.200"
"1","  99.400"
"1","  77.200"
"1","  97.400"
"1","  86.700"
"1","  90.700"
"1","  98.800"
"1"," 104.400"
"1"," 120.300"
"1"," 128.500"
"1"," 118.500"
"1","
"
"1"," [970]"
"1","  75.400"
"1","  94.400"
"1","  96.100"
"1","  79.300"
"1","  90.000"
"1","  96.500"
"1"," 100.500"
"1","  81.700"
"1"," 109.400"
"1","  81.900"
"1"," 110.600"
"1","  96.200"
"1"," 119.100"
"1"," 116.400"
"1"," 114.200"
"1","  89.300"
"1"," 110.200"
"1","
"
"1"," [987]"
"1"," 146.000"
"1"," 108.100"
"1"," 157.500"
"1"," 152.500"
"1","  66.100"
"1","  88.800"
"1","  83.600"
"1","  67.100"
"1","  65.200"
"1","  90.200"
"1"," 104.200"
"1","  71.800"
"1"," 106.100"
"1","  98.900"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 5865 entries ]
"
