"1"," RO APPCB                                                                               "
"1","
"
"1"," [35]"
"1"," Venkatareddy Nagar                                                                     "
"1","
"
"1"," [36]"
"1"," CWMP, RAMKY                                                                            "
"1","
"
"1"," [37]"
"1"," Pedagantyada V                                                                         "
"1","
"
"1"," [38]"
"1"," KUDA Office                                                                            "
"1","
"
"1"," [39]"
"1"," GNC Toll Gate Tirumala , Chittoor Dist.                                                "
"1","
"
"1"," [40]"
"1"," Near Hindu College, Market Road, Guntur                                                "
"1","
"
"1"," [41]"
"1"," Tarnaka, NEERI Lab. IICT Campus, Hyderabad                                             "
"1","
"
"1"," [42]"
"1"," Nacharam, Industrial Estate, Premises of IICT (APIDC), Hyderabad                       "
"1","
"
"1"," [43]"
"1"," ABIDS Circle General Post Office Building, Hyderabad                                   "
"1","
"
"1"," [44]"
"1"," CER Club,S.C.C.L. township, writter basti, Kothagudem, Khammam Dist.                   "
"1","
"
"1"," [45]"
"1"," Mourya Inn, Kurnool                                                                    "
"1","
"
"1"," [46]"
"1"," Beside Regional Office, APPCB Nalgonda                                                 "
"1","
"
"1"," [47]"
"1"," Venkatareddy nagar, Vedayapalem, Nellore                                               "
"1","
"
"1"," [48]"
"1"," Police Station, Medak, Patencheru                                                      "
"1","
"
"1"," [49]"
"1"," RTC Bus Depot, Karim Nagar, Ramagundam                                                 "
"1","
"
"1"," [50]"
"1"," Regional Science Centre, Chittoor Bypass Road, Tirupati                                "
"1","
"
"1"," [51]"
"1"," Benz Circle, Vijayawada                                                                "
"1","
"
"1"," [52]"
"1"," Autonagar, Vijayawada                                                                  "
"1","
"
"1"," [53]"
"1"," Ganapuram Area, Visakhapatnam                                                          "
"1","
"
"1"," [54]"
"1"," Coastal Waste Management Project (RAMKY) Pharma City, Parawada (M), Visakhapatnam      "
"1","
"
"1"," [55]"
"1"," KUDA Office, Hanumakonda, Warangal Dist.                                               "
"1","
"
"1"," [56]"
"1"," Zoo Park, Hyderabad                                                                    "
"1","
"
"1"," [57]"
"1"," Top of the Office Building Ramanayyapeta, Kakinada                                     "
"1","
"
"1"," [58]"
"1"," Kamalanagar, Ananthapur                                                                "
"1","
"
"1"," [59]"
"1"," Near Nutrine Confectionery, Palamaner Road, Chittor                                    "
"1","
"
"1"," [60]"
"1"," ASRAM Diagnostic Center, Eluru                                                         "
"1","
"
"1"," [61]"
"1"," Industrial Association office, IDA, Jeedimetla                                         "
"1","
"
"1"," [62]"
"1"," Near ICL Industries, Yerrangunta, Kadapa District                                      "
"1","
"
"1"," [63]"
"1"," DIC Building, Karimnagar                                                               "
"1","
"
"1"," [64]"
"1"," Jalasoudha, Khammam                                                                    "
"1","
"
"1"," [65]"
"1"," Administrative Building of M/s Srini Pharmaceuticals Ltd, Choutuppal, Nalgonda District"
"1","
"
"1"," [66]"
"1"," Nizamabad Town                                                                         "
"1","
"
"1"," [67]"
"1"," Near Court Centre, Ongole, Parkasam District                                           "
"1","
"
"1"," [68]"
"1"," Staff Club Building, M/s A.P. Paper Mill, Rajahmundry                                  "
"1","
"
"1"," [69]"
"1"," Hetero Lab Unit-I, Gaddapotharam, Zinnaram (M), Medak District                         "
"1","
"
"1"," [70]"
"1"," Muncipal office, Sangareddy                                                            "
"1","
"
"1"," [71]"
"1"," IDA, Pydibheemavaram, Srikakulam                                                       "
"1","
"
"1"," [72]"
"1"," Police Control Room, Krishna District Vijaywada                                        "
"1","
"
"1"," [73]"
"1"," Pedagantyada (V), Gajuwada (M), Visakhapatnam                                          "
"1","
"
"1"," [74]"
"1"," Industrial Growth Centre, Bobbili, Vizianagaram                                        "
"1","
"
"1"," [75]"
"1"," Mee Seva Center, Muncipal Office Building, Warangal                                    "
"1","
"
"1"," [76]"
"1"," Compound of PCCF's Office building                                                     "
"1","
"
"1"," [77]"
"1"," Compound of APSPCB office building                                                     "
"1","
"
"1"," [78]"
"1"," Head Office, Bamunimaidan, Guwahati                                                    "
"1","
"
"1"," [79]"
"1"," Paltanbazar, Guwahati                                                                  "
"1","
"
"1"," [80]"
"1"," Barpara Office Bldg                                                                    "
"1","
"
"1"," [81]"
"1"," Birjhoria Science Co                                                                   "
"1","
"
"1"," [82]"
"1"," Fire Brigade Station                                                                   "
"1","
"
"1"," [83]"
"1"," Head Office                                                                            "
"1","
"
"1"," [84]"
"1"," Paltanbazar                                                                            "
"1","
"
"1"," [85]"
"1"," B.R.P.L.                                                                               "
"1","
"
"1"," [86]"
"1"," Dibrugarh Off. Bldg                                                                    "
"1","
"
"1"," [87]"
"1"," Golaghat Off. Bldg.                                                                    "
"1","
"
"1"," [88]"
"1"," Gopinath Nagar                                                                         "
"1","
"
"1"," [89]"
"1"," Santipur                                                                               "
"1","
"
"1"," [90]"
"1"," CISF Campus                                                                            "
"1","
"
"1"," [91]"
"1"," Sibasagar Off. Bldg                                                                    "
"1","
"
"1"," [92]"
"1"," Tezpur Office Bldg                                                                     "
"1","
"
"1"," [93]"
"1"," Campus of Oil India                                                                    "
"1","
"
"1"," [94]"
"1"," Office Building RLO                                                                    "
"1","
"
"1"," [95]"
"1"," Barpara Office Building, Bongaigaon                                                    "
"1","
"
"1"," [96]"
"1"," Campus of Oil India Ltd. PS-6, Bongaigaon, Chirang                                     "
"1","
"
"1"," [97]"
"1"," Daranga, Baska district, BATAD,Assam near Sandoop Jhankar town of Bhutan               "
"1","
"
"1"," [98]"
"1"," Dibrugarh Office Building, Dibrugarh                                                   "
"1","
"
"1"," [99]"
"1"," Golaghat Office Building, Golaghat                                                     "
"1","
"
"1","[100]"
"1"," Boargaon, Dist- Kamrup,Guwahati                                                        "
"1","
"
"1","[101]"
"1"," Guwahati University Campus, Dist- Kamrup, Guwahati                                     "
"1","
"
"1","[102]"
"1"," ITI Building, Gopinath Nagar, Guwahati                                                 "
"1","
"
"1","[103]"
"1"," Khanapara, Central Dairy, Guwahati, Dist Kamrup                                        "
"1","
"
"1","[104]"
"1"," Near Pragjyotish College, Santipur, Guwahati                                           "
"1","
"
"1","[105]"
"1"," Bazar Patti, North Lakhimpur Town,Lakhimpur, Assam                                     "
"1","
"
"1","[106]"
"1"," Water Resources Division Office Campus, Christian Patty, near Nagaon College           "
"1","
"
"1","[107]"
"1"," Campus of PWD Rural Division, near Gordon Boy's GS School, Dist- Nalbari               "
"1","
"
"1","[108]"
"1"," ONGC Colony, Sivasagar                                                                 "
"1","
"
"1","[109]"
"1"," Janiganj, Silcher                                                                      "
"1","
"
"1","[110]"
"1"," Office building of RLO, near Ithkola Market, Ghaniwala road                            "
"1","
"
"1","[111]"
"1"," Tezpur Office Building, Tezpur                                                         "
"1","
"
"1","[112]"
"1"," Digboi Carbon Factory Campus, Borguri, Tinsukia                                        "
"1","
"
"1","[113]"
"1"," Coal India Office Complex, Margherita,Tinsukia,Assam                                   "
"1","
"
"1","[114]"
"1"," Borguri, Tinsukia                                                                      "
"1","
"
"1","[115]"
"1"," Sibasagar Office Building, Sibasagar                                                   "
"1","
"
"1","[116]"
"1"," Beltron Bhawan, Shastri Nagar, Patna                                                   "
"1","
"
"1","[117]"
"1"," Gandhi Maidan Test Centre,Patna                                                        "
"1","
"
"1","[118]"
"1"," Beltron Bhawan                                                                         "
"1","
"
"1","[119]"
"1"," Gandhi Maidan T C                                                                      "
"1","
"
"1","[120]"
"1"," Modern Foods, Industrial Area, Chandigarh                                              "
"1","
"
"1","[121]"
"1"," Sector-17 C, Chandigarh                                                                "
"1","
"
"1","[122]"
"1"," Punjab Engineering College, Sector-12, Chandigarh                                      "
"1","
"
"1","[123]"
"1"," Industrial Area                                                                        "
"1","
"
"1","[124]"
"1"," Modern Foods                                                                           "
"1","
"
"1","[125]"
"1"," Kaimbwala Village                                                                      "
"1","
"
"1","[126]"
"1"," Punjab Eng College                                                                     "
"1","
"
"1","[127]"
"1"," Sector -39                                                                             "
"1","
"
"1","[128]"
"1"," Sector-17 C                                                                            "
"1","
"
"1","[129]"
"1"," Sector-39                                                                              "
"1","
"
"1","[130]"
"1"," IMTECH Sector 39, Chandigarh                                                           "
"1","
"
"1","[131]"
"1"," Kaimbwala Village, Chandigarh                                                          "
"1","
"
"1","[132]"
"1"," Pragati Nagar NTPC Colony, Korba                                                       "
"1","
"
"1","[133]"
"1"," HIG 21,22.Near Ghantaghar, M.P. Extension, Korba                                       "
"1","
"
"1","[134]"
"1"," I.T.I., Rampur, Korba                                                                  "
"1","
"
"1","[135]"
"1"," M.P.L.U. Nigam                                                                         "
"1","
"
"1","[136]"
"1"," Regional Office                                                                        "
"1","
"
"1","[137]"
"1"," Visak Hostel                                                                           "
"1","
"
"1","[138]"
"1"," I.T.I, Rampur                                                                          "
"1","
"
"1","[139]"
"1"," Near Ghantaghar                                                                        "
"1","
"
"1","[140]"
"1"," Pragati Nagar                                                                          "
"1","
"
"1","[141]"
"1"," Wool Worth I.Pvt.Ltd                                                                   "
"1","
"
"1","[142]"
"1"," New HIG - 9, Hirapur                                                                   "
"1","
"
"1","[143]"
"1"," Yatayat Thana                                                                          "
"1","
"
"1","[144]"
"1"," Visak Hostel, Sector-4, Bhilai                                                         "
"1","
"
"1","[145]"
"1"," R.O., 5/32 Banglow Office Building, Bhilai                                             "
"1","
"
"1","[146]"
"1"," M.P. Laghu Udyog Nigam, Bhilai                                                         "
"1","
"
"1","[147]"
"1"," New HIG-9, Hirapur, Raipur                                                             "
"1","
"
"1","[148]"
"1"," M/S Wool Worth India Pvt. Ltd. Sarora Raipur                                           "
"1","
"
"1","[149]"
"1"," Yatayat Thana, Near Jai Stambh Chowk, Raipur                                           "
"1","
"
"1","[150]"
"1"," Regional Office, CECB Vyapar Vihar, Bilashpur                                          "
"1","
"
"1","[151]"
"1"," Khadoli Ind. Area                                                                      "
"1","
"
"1","[152]"
"1"," Chetan Guest House                                                                     "
"1","
"
"1","[153]"
"1"," Khadoli Industrial Area, Village- Khadoli, Silvassa                                    "
"1","
"
"1","[154]"
"1"," Kadaiya Ind. Area                                                                      "
"1","
"
"1","[155]"
"1"," Airport Road                                                                           "
"1","
"
"1","[156]"
"1"," Kadaiya Industrial Area, Village- Kadaiya, Daman (Industrial Area)                     "
"1","
"
"1","[157]"
"1"," Nizamuddin, Delhi                                                                      "
"1","
"
"1","[158]"
"1"," Ashok Vihar, Delhi                                                                     "
"1","
"
"1","[159]"
"1"," Shahzada Bagh, Delhi                                                                   "
"1","
"
"1","[160]"
"1"," Shahadra, Delhi                                                                        "
"1","
"
"1","[161]"
"1"," Janakpuri, Delhi                                                                       "
"1","
"
"1","[162]"
"1"," Siri Fort, Delhi                                                                       "
"1","
"
"1","[163]"
"1"," Mayapuri Indl. Area                                                                    "
"1","
"
"1","[164]"
"1"," Shahdara                                                                               "
"1","
"
"1","[165]"
"1"," Shahzada Bagh                                                                          "
"1","
"
"1","[166]"
"1"," Ashok Vihar                                                                            "
"1","
"
"1","[167]"
"1"," BSZ Marg                                                                               "
"1","
"
"1","[168]"
"1"," DCE                                                                                    "
"1","
"
"1","[169]"
"1"," Janakpuri                                                                              "
"1","
"
"1","[170]"
"1"," N.Y. School                                                                            "
"1","
"
"1","[171]"
"1"," Nizamuddin                                                                             "
"1","
"
"1","[172]"
"1"," Siri Fort                                                                              "
"1","
"
"1","[173]"
"1"," Town Hall                                                                              "
"1","
"
"1","[174]"
"1"," Pritampura                                                                             "
"1","
"
"1","[175]"
"1"," Pritampura, Delhi                                                                      "
"1","
"
"1","[176]"
"1"," N.Y. SCHOOL, Sarojini Nagar, Delhi                                                     "
"1","
"
"1","[177]"
"1"," Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi                                  "
"1","
"
"1","[178]"
"1"," Mayapuri Industrial Area, Delhi                                                        "
"1","
"
"1","[179]"
"1"," On the roof of Fuse Call Office of Elec. Dept.,Vasco, Goa                              "
"1","
"
"1","[180]"
"1"," Infront of Old GSPCB premises, Patto, Panaji, Goa                                      "
"1","
"
"1","[181]"
"1"," Above the Fire Brigade Station, Near Birth 5A & 6A of Mormugao,Port Trust, Vasco       "
"1","
"
"1","[182]"
"1"," Near Old GSPCB                                                                         "
"1","
"
"1","[183]"
"1"," Electricity Deptt.                                                                     "
"1","
"
"1","[184]"
"1"," Mormugao Port Trust                                                                    "
"1","
"
"1","[185]"
"1"," Amona, Goa                                                                             "
"1","
"
"1","[186]"
"1"," Assanora Junction, Goa                                                                 "
"1","
"
"1","[187]"
"1"," Bicholim, Goa                                                                          "
"1","
"
"1","[188]"
"1"," Codli Tisk, Goa                                                                        "
"1","
"
"1","[189]"
"1"," Curchorem, Goa                                                                         "
"1","
"
"1","[190]"
"1"," Honda Junction, Goa                                                                    "
"1","
"
"1","[191]"
"1"," Usgao Plae, Junction                                                                   "
"1","
"
"1","[192]"
"1"," Kundaim Industrial Estate                                                              "
"1","
"
"1","[193]"
"1"," Mapusa Town                                                                            "
"1","
"
"1","[194]"
"1"," Margao Town                                                                            "
"1","
"
"1","[195]"
"1"," Ponda Town                                                                             "
"1","
"
"1","[196]"
"1"," Near Railway Station at Kalem, Sanguem                                                 "
"1","
"
"1","[197]"
"1"," Quepem, Tilamol                                                                        "
"1","
"
"1","[198]"
"1"," Cuncolim Industrial Estate                                                             "
"1","
"
"1","[199]"
"1"," Sardhara Industrial Corporation, Rajkot                                                "
"1","
"
"1","[200]"
"1"," S.V.R. Engg. College, Surat                                                            "
"1","
"
"1","[201]"
"1"," B.R.C. High School, Udhna, Surat                                                       "
"1","
"
"1","[202]"
"1"," Near Air India Office, Surat                                                           "
"1","
"
"1","[203]"
"1"," Nyaymandir                                                                             "
"1","
"
"1","[204]"
"1"," GPCB Office, Geri Vasahat, Vadodara                                                    "
"1","
"
"1","[205]"
"1"," I.P.C.L.                                                                               "
"1","
"
"1","[206]"
"1"," Naroda, G.I.D.C., Ahmadabad                                                            "
"1","
"
"1","[207]"
"1"," Rallis India Ltd. Ankaleshwar                                                          "
"1","
"
"1","[208]"
"1"," Vapi Nagar Palika, Vapi                                                                "
"1","
"
"1","[209]"
"1"," GEB, IIIrd Phase, GIDC, Vapi                                                           "
"1","
"
"1","[210]"
"1"," Fisheries Office, Jamnagar.                                                            "
"1","
"
"1","[211]"
"1"," Cadilla Bridge Narol                                                                   "
"1","
"
"1","[212]"
"1"," Naroda                                                                                 "
"1","
"
"1","[213]"
"1"," Shardaban Hospital                                                                     "
"1","
"
"1","[214]"
"1"," AZL, Behrampura                                                                        "
"1","
"
"1","[215]"
"1"," L.D. Eng. College                                                                      "
"1","
"
"1","[216]"
"1"," R.C. High School                                                                       "
"1","
"
"1","[217]"
"1"," Rallies India Ltd                                                                      "
"1","
"
"1","[218]"
"1"," Durga Traders                                                                          "
"1","
"
"1","[219]"
"1"," Fisheries Office                                                                       "
"1","
"
"1","[220]"
"1"," Sardhara Indl.Corp.                                                                    "
"1","
"
"1","[221]"
"1"," B.R.C. High School                                                                     "
"1","
"
"1","[222]"
"1"," Near A.I. Office                                                                       "
"1","
"
"1","[223]"
"1"," S.V.R. Eng. College                                                                    "
"1","
"
"1","[224]"
"1"," CETP                                                                                   "
"1","
"
"1","[225]"
"1"," Dandia Bazar                                                                           "
"1","
"
"1","[226]"
"1"," GPCB Office                                                                            "
"1","
"
"1","[227]"
"1"," Subhanpura                                                                             "
"1","
"
"1","[228]"
"1"," GEB                                                                                    "
"1","
"
"1","[229]"
"1"," Vapi Nagar Palika                                                                      "
"1","
"
"1","[230]"
"1"," Behrampura                                                                             "
"1","
"
"1","[231]"
"1"," Cadilla Bridge Narol, Ahmadabad                                                        "
"1","
"
"1","[232]"
"1"," L.D. Engineering College, Ahmadabad                                                    "
"1","
"
"1","[233]"
"1"," Shardaben Hospital, Saraspur, Ahmadabad                                                "
"1","
"
"1","[234]"
"1"," R.C. High School, Mirzapur, Ahmadabad                                                  "
"1","
"
"1","[235]"
"1"," AZL Behrampura, Ahmadabad                                                              "
"1","
"
"1","[236]"
"1"," Durga Traders, Bhavanafarm Society , Ankaleshwar                                       "
"1","
"
"1","[237]"
"1"," Regional Offce, Rajkot                                                                 "
"1","
"
"1","[238]"
"1"," Dandia Bazaar, Vadodara                                                                "
"1","
"
"1","[239]"
"1"," CETP Nandesari, Vadodara                                                               "
"1","
"
"1","[240]"
"1"," Reliable Products, 61/62 Ilaben estate,PIRANA DUMP SITE,NAROL                          "
"1","
"
"1","[241]"
"1"," Bhagavathi Estate ,KEVAL KANTA ROAD,RAKHIYAL                                           "
"1","
"
"1","[242]"
"1"," GIDC OFFICE TERRACE, GIDC ESTATE JHAGADIA                                              "
"1","
"
"1","[243]"
"1"," GIDC OFFICE TERRACE, GIDC ESTATE JHAGADIA,ANKLESHWAR                                   "
"1","
"
"1","[244]"
"1"," Panoli Ind.Asso. & Emergency Response Centre,Plot-913/10-20, GIDC, Panoli,ANKLESHWAR   "
"1","
"
"1","[245]"
"1"," Yasho Industries Phase-III, GIDC,VAPI                                                  "
"1","
"
"1","[246]"
"1"," Dahez SEZ Part –II Office,Bharuch                                                      "
"1","
"
"1","[247]"
"1"," Learning centre Saraswati Township of RIL,Bharuch                                      "
"1","
"
"1","[248]"
"1"," Amrut Chambers, Baroi Road, Mundra, Kutch,Bhuj                                         "
"1","
"
"1","[249]"
"1"," Eagle sanatory wares, Vill-Jambudiya,MORBI                                             "
"1","
"
"1","[250]"
"1"," Fire Brigade station,MORBI                                                             "
"1","
"
"1","[251]"
"1"," Zydas Infratech-Pharmez matoda GIDC NH-8A, Changodar,SANAND                            "
"1","
"
"1","[252]"
"1"," Tristar Intermediate, Unit-II, Plot no-3321,GIDC Sarigam,Sarigam                       "
"1","
"
"1","[253]"
"1"," Ballarpur Industries, Yamunanagar                                                      "
"1","
"
"1","[254]"
"1"," Regional Office, Haryana State Pollution Control Board                                 "
"1","
"
"1","[255]"
"1"," Shivalic Global Industries, Faridabad                                                  "
"1","
"
"1","[256]"
"1"," Shivalic Global Ind.                                                                   "
"1","
"
"1","[257]"
"1"," Guru Jambeshwar Uni                                                                    "
"1","
"
"1","[258]"
"1"," Urban Estate-II                                                                        "
"1","
"
"1","[259]"
"1"," Ballarpur Industries                                                                   "
"1","
"
"1","[260]"
"1"," Urban Estate - II, Hissar                                                              "
"1","
"
"1","[261]"
"1"," Guru Jambehswar University,Hissar                                                      "
"1","
"
"1","[262]"
"1"," Paonta Sahib                                                                           "
"1","
"
"1","[263]"
"1"," Gondhpur Industrial Area, Paonta Sahib                                                 "
"1","
"
"1","[264]"
"1"," AC Office Building, Parwanoo                                                           "
"1","
"
"1","[265]"
"1"," Regional Office, Sector- 4, Parwanoo                                                   "
"1","
"
"1","[266]"
"1"," Tekka Bench Ridge, Simla                                                               "
"1","
"
"1","[267]"
"1"," Bus Stand, Winterfield, Simla                                                          "
"1","
"
"1","[268]"
"1"," Regional Office, Damtal                                                                "
"1","
"
"1","[269]"
"1"," Old Road, Damtal                                                                       "
"1","
"
"1","[270]"
"1"," Industry Department                                                                    "
"1","
"
"1","[271]"
"1"," Old Road                                                                               "
"1","
"
"1","[272]"
"1"," Gondpur Indl. Area                                                                     "
"1","
"
"1","[273]"
"1"," AC Office Bldg.                                                                        "
"1","
"
"1","[274]"
"1"," Regional Ofice                                                                         "
"1","
"
"1","[275]"
"1"," Bus Stand                                                                              "
"1","
"
"1","[276]"
"1"," Tekka Bench Ridge                                                                      "
"1","
"
"1","[277]"
"1"," Trilok Pur                                                                             "
"1","
"
"1","[278]"
"1"," Central Laboratory                                                                     "
"1","
"
"1","[279]"
"1"," AHC                                                                                    "
"1","
"
"1","[280]"
"1"," Housing Board                                                                          "
"1","
"
"1","[281]"
"1"," M. C.                                                                                  "
"1","
"
"1","[282]"
"1"," Industry Department Office Building, Baddi                                             "
"1","
"
"1","[283]"
"1"," Kala Amb Industrial Area                                                               "
"1","
"
"1","[284]"
"1"," Kala Amb Town                                                                          "
"1","
"
"1","[285]"
"1"," Municipal Council  MC                                                                  "
"1","
"
"1","[286]"
"1"," Nehru Park, Manali, District Kullu                                                     "
"1","
"
"1","[287]"
"1"," Office building HPSPCB, Hadimba Road, Manali, District Kullu                           "
"1","
"
"1","[288]"
"1"," Regional Laboratory, HPSPCB, BBMB Colony, Sunder Nagar, Distt. Mandi                   "
"1","
"
"1","[289]"
"1"," Regional Office, Una                                                                   "
"1","
"
"1","[290]"
"1"," DIC Building, Mehatpur, Una                                                            "
"1","
"
"1","[291]"
"1"," Office premises of Muncipal Council, NH-21, Sunder Nagar, Distt. Mandi                 "
"1","
"
"1","[292]"
"1"," Municipal Council MC                                                                   "
"1","
"
"1","[293]"
"1"," Kotwali Bazar Dharamshala                                                              "
"1","
"
"1","[294]"
"1"," Daari, Dharamshala                                                                     "
"1","
"
"1","[295]"
"1"," B. Brahamana I. Area                                                                   "
"1","
"
"1","[296]"
"1"," M.A. Stadium                                                                           "
"1","
"
"1","[297]"
"1"," Regional Office, Jammu                                                                 "
"1","
"
"1","[298]"
"1"," M.A. Stadium, Jewel Chowk, Jammu                                                       "
"1","
"
"1","[299]"
"1"," Bari Brahamana Industrial Area, Jammu                                                  "
"1","
"
"1","[300]"
"1"," R.O. Dhanbad                                                                           "
"1","
"
"1","[301]"
"1"," BIT, Sindri                                                                            "
"1","
"
"1","[302]"
"1"," M.A.D.A., Jharia                                                                       "
"1","
"
"1","[303]"
"1"," Albert Ekka Chowk, Main Road, Ranchi                                                   "
"1","
"
"1","[304]"
"1"," Bistupur Vehical Testing Centre, Jamshedpur                                            "
"1","
"
"1","[305]"
"1"," Golmuri Vehicle Testing Centre, Jamshedpur                                             "
"1","
"
"1","[306]"
"1"," Bistupur Vehicle  TC                                                                   "
"1","
"
"1","[307]"
"1"," Golmuri Vehical TC                                                                     "
"1","
"
"1","[308]"
"1"," M.A.D.A.                                                                               "
"1","
"
"1","[309]"
"1"," Albert Ekka Chowk                                                                      "
"1","
"
"1","[310]"
"1"," BIT                                                                                    "
"1","
"
"1","[311]"
"1"," Barajamda, Taurian Guest House, Dist- West Singhbhum                                   "
"1","
"
"1","[312]"
"1"," EMTI, Bastacola, Dist- Dhanbad                                                         "
"1","
"
"1","[313]"
"1"," CGM Office, Kusunda, Dist- Dhanbad                                                     "
"1","
"
"1","[314]"
"1"," RO Building, Adityapur, Dist- Saraikela Kharsawan                                      "
"1","
"
"1","[315]"
"1"," Graphite India, White Field Road, Bangalore                                            "
"1","
"
"1","[316]"
"1"," AMCO Batteries, Mysore Road, Bangalore                                                 "
"1","
"
"1","[317]"
"1"," Ananda Rao Circle, Bangalore                                                           "
"1","
"
"1","[318]"
"1"," KHB Industrial Area, Near R.R. Founders, Yelahanka, Bangalore                          "
"1","
"
"1","[319]"
"1"," Peenya Industrial Area, Bangalore                                                      "
"1","
"
"1","[320]"
"1"," Victoria Hospital, Bangalore                                                           "
"1","
"
"1","[321]"
"1"," K.R.Circle, Visvesvaraya Bldg., Mysore                                                 "
"1","
"
"1","[322]"
"1"," K.I.A.D.B. Bldg.                                                                       "
"1","
"
"1","[323]"
"1"," AMCO Batteries                                                                         "
"1","
"
"1","[324]"
"1"," Graphite India                                                                         "
"1","
"
"1","[325]"
"1"," KHB Indl Area                                                                          "
"1","
"
"1","[326]"
"1"," Peenya Indl. Area                                                                      "
"1","
"
"1","[327]"
"1"," Victoria Hospital                                                                      "
"1","
"
"1","[328]"
"1"," Karnataka SPCB                                                                         "
"1","
"
"1","[329]"
"1"," Govt. Hospital                                                                         "
"1","
"
"1","[330]"
"1"," N.R. Circle                                                                            "
"1","
"
"1","[331]"
"1"," L. Industrial Area                                                                     "
"1","
"
"1","[332]"
"1"," Rani C. Circle                                                                         "
"1","
"
"1","[333]"
"1"," Stides Premises                                                                        "
"1","
"
"1","[334]"
"1"," K.R. Circle                                                                            "
"1","
"
"1","[335]"
"1"," KSPCB Building                                                                         "
"1","
"
"1","[336]"
"1"," Yeshwanthpura                                                                          "
"1","
"
"1","[337]"
"1"," Anand Rao Circle                                                                       "
"1","
"
"1","[338]"
"1"," Yeshwanthpura, Bangalore                                                               "
"1","
"
"1","[339]"
"1"," Department of Environmental Science, Jnanabharathi Campus, Bangalore University        "
"1","
"
"1","[340]"
"1"," Karnataka SPCB Office Building, Belgaum                                                "
"1","
"
"1","[341]"
"1"," Mothi Talkies P.B. Road, Devengere                                                     "
"1","
"
"1","[342]"
"1"," KSPCB Office Premises, Devengere                                                       "
"1","
"
"1","[343]"
"1"," Lakkamanahalli Industrial Area, Dharwar                                                "
"1","
"
"1","[344]"
"1"," Government Hospital, Gulbarga                                                          "
"1","
"
"1","[345]"
"1"," Narashima Raja Circle, Hassan                                                          "
"1","
"
"1","[346]"
"1"," Rani Chennamma Circle, Hubli                                                           "
"1","
"
"1","[347]"
"1"," Stides Premises, Baikampady Industrial Area, Mangalore                                 "
"1","
"
"1","[348]"
"1"," KSPCB Bldg. Hebbal Ind. Area, Mysore                                                   "
"1","
"
"1","[349]"
"1"," KSPCB Office Premises, Bidar                                                           "
"1","
"
"1","[350]"
"1"," Vittal Medi health Care Pvt Ltd, Domlur                                                "
"1","
"
"1","[351]"
"1"," KSPCB Office Premises, Chitradurga                                                     "
"1","
"
"1","[352]"
"1"," HPF Ltd., Water intake well, Ranebennur                                                "
"1","
"
"1","[353]"
"1"," KSPCB Office Premises, Kolar                                                           "
"1","
"
"1","[354]"
"1"," KSPCB Office Premises, Mandya                                                          "
"1","
"
"1","[355]"
