"1"," 199.50"
"1"," 157.50"
"1"," 151.50"
"1"," 150.50"
"1"," 104.50"
"1"," 144.50"
"1"," 140.50"
"1"," 127.50"
"1"," 108.50"
"1"," 133.50"
"1","
"
"1"," [609]"
"1"," 132.50"
"1"," 161.50"
"1"," 131.50"
"1"," 167.50"
"1"," 215.50"
"1"," 129.50"
"1"," 172.50"
"1"," 111.50"
"1"," 119.50"
"1"," 148.50"
"1"," 128.50"
"1"," 110.50"
"1"," 102.50"
"1"," 146.50"
"1"," 101.50"
"1"," 225.50"
"1","
"
"1"," [625]"
"1"," 159.50"
"1"," 165.50"
"1","  98.50"
"1"," 166.50"
"1"," 245.50"
"1"," 120.50"
"1"," 243.50"
"1"," 189.50"
"1"," 163.50"
"1"," 145.50"
"1"," 124.50"
"1"," 136.50"
"1"," 142.50"
"1"," 141.50"
"1"," 126.50"
"1"," 188.50"
"1","
"
"1"," [641]"
"1"," 143.50"
"1"," 152.50"
"1","  30.50"
"1","  77.50"
"1","  84.50"
"1","  97.50"
"1"," 240.50"
"1"," 113.50"
"1","  62.50"
"1","  40.50"
"1","  32.50"
"1","  23.50"
"1"," 122.50"
"1","  95.50"
"1","  71.50"
"1","  61.50"
"1","
"
"1"," [657]"
"1"," 109.50"
"1","  36.50"
"1"," 449.50"
"1"," 177.50"
"1"," 180.50"
"1"," 205.50"
"1","  88.50"
"1"," 208.50"
"1"," 186.50"
"1","  60.50"
"1","  58.50"
"1","  53.50"
"1","  51.50"
"1","  52.50"
"1","  81.50"
"1","  65.50"
"1","
"
"1"," [673]"
"1","  73.50"
"1","  59.50"
"1","  82.50"
"1"," 112.50"
"1","  94.50"
"1","  68.50"
"1","  66.50"
"1"," 106.50"
"1","  83.50"
"1","  91.50"
"1","  87.50"
"1","  92.50"
"1","  80.50"
"1"," 123.50"
"1"," 116.50"
"1"," 117.50"
"1","
"
"1"," [689]"
"1"," 118.50"
"1"," 135.50"
"1"," 356.00"
"1"," 371.00"
"1"," 331.00"
"1"," 265.00"
"1"," 279.00"
"1"," 316.00"
"1"," 315.00"
"1"," 478.00"
"1"," 329.00"
"1"," 365.00"
"1"," 358.00"
"1"," 402.00"
"1"," 656.00"
"1"," 345.00"
"1","
"
"1"," [705]"
"1"," 319.00"
"1"," 437.00"
"1"," 385.00"
"1"," 366.00"
"1"," 369.00"
"1"," 338.00"
"1"," 489.00"
"1"," 387.00"
"1"," 391.00"
"1"," 409.00"
"1"," 465.00"
"1"," 444.00"
"1"," 427.00"
"1"," 393.00"
"1"," 549.00"
"1"," 334.00"
"1","
"
"1"," [721]"
"1"," 443.00"
"1"," 442.00"
"1"," 311.00"
"1"," 678.00"
"1"," 578.00"
"1"," 306.00"
"1"," 332.00"
"1"," 600.00"
"1"," 431.00"
"1"," 337.00"
"1"," 422.00"
"1"," 526.00"
"1"," 349.00"
"1"," 379.00"
"1"," 339.00"
"1"," 352.00"
"1","
"
"1"," [737]"
"1"," 457.00"
"1"," 464.00"
"1"," 324.00"
"1"," 348.00"
"1"," 302.00"
"1"," 381.00"
"1"," 357.00"
"1"," 376.00"
"1"," 364.00"
"1"," 360.00"
"1"," 373.00"
"1"," 377.00"
"1"," 413.00"
"1"," 423.00"
"1"," 420.00"
"1","  96.80"
"1","
"
"1"," [753]"
"1","  94.47"
"1","  95.77"
"1","  98.40"
"1","  95.40"
"1","  94.73"
"1","  98.43"
"1"," 104.03"
"1","  97.03"
"1","  95.51"
"1","  96.98"
"1","  94.85"
"1","  93.52"
"1","  93.84"
"1","  96.12"
"1","  95.13"
"1","  92.71"
"1","
"
"1"," [769]"
"1","  98.31"
"1","  94.26"
"1","  93.95"
"1","  94.25"
"1","  90.32"
"1","  90.01"
"1","  87.64"
"1","  87.11"
"1","  85.82"
"1","  88.84"
"1","  88.24"
"1","  88.25"
"1","  83.53"
"1","  88.96"
"1","  85.75"
"1","  87.07"
"1","
"
"1"," [785]"
"1","  86.90"
"1","  84.36"
"1","  84.62"
"1","  80.42"
"1","  85.66"
"1","  87.43"
"1","  86.85"
"1","  88.39"
"1","  85.08"
"1","  82.99"
"1","  76.91"
"1","  78.77"
"1","  77.40"
"1","  80.71"
"1","  81.62"
"1","  77.72"
"1","
"
"1"," [801]"
"1","  88.51"
"1","  78.94"
"1","  79.58"
"1","  84.75"
"1","  84.80"
"1","  79.34"
"1","  79.82"
"1","  80.02"
"1","  84.11"
"1","  78.13"
"1","  80.94"
"1","  79.39"
"1","  76.29"
"1","  80.85"
"1","  83.47"
"1","  82.01"
"1","
"
"1"," [817]"
"1","  81.68"
"1","  83.34"
"1","  89.51"
"1","  89.15"
"1","  87.76"
"1","  86.47"
"1","  87.68"
"1","  89.44"
"1","  90.87"
"1","  89.12"
"1","  88.05"
"1","  90.57"
"1","  90.89"
"1","  88.64"
"1","  91.88"
"1","  91.24"
"1","
"
"1"," [833]"
"1","  94.14"
"1","  90.91"
"1","  91.94"
"1","  94.27"
"1","  94.69"
"1","  92.18"
"1","  93.20"
"1"," 411.00"
"1"," 421.00"
"1"," 392.00"
"1"," 382.00"
"1"," 394.00"
"1"," 378.00"
"1"," 451.00"
"1"," 477.00"
"1"," 469.00"
"1","
"
"1"," [849]"
"1"," 406.00"
"1"," 115.33"
"1","  69.67"
"1","  96.33"
"1"," 112.67"
"1"," 156.67"
"1"," 144.33"
"1"," 122.67"
"1"," 124.33"
"1"," 187.33"
"1"," 196.67"
"1"," 254.67"
"1"," 415.50"
"1"," 113.67"
"1"," 159.33"
"1"," 112.33"
"1","
"
"1"," [865]"
"1","  70.33"
"1"," 256.67"
"1","  79.50"
"1","  50.33"
"1","  51.67"
"1"," 103.33"
"1","  65.33"
"1","  53.33"
"1","  99.33"
"1"," 135.33"
"1"," 133.33"
"1"," 233.67"
"1"," 131.67"
"1"," 139.50"
"1"," 134.50"
"1"," 193.50"
"1","
"
"1"," [881]"
"1"," 198.50"
"1"," 149.67"
"1"," 208.67"
"1"," 136.67"
"1"," 134.33"
"1"," 129.33"
"1","  95.33"
"1"," 100.33"
"1"," 472.00"
"1"," 481.67"
"1"," 411.33"
"1"," 469.33"
"1"," 160.33"
"1"," 114.67"
"1"," 126.33"
"1"," 125.67"
"1","
"
"1"," [897]"
"1"," 257.33"
"1","  60.33"
"1","  42.67"
"1","  23.67"
"1","  93.33"
"1","  46.50"
"1","  56.33"
"1"," 147.50"
"1"," 108.33"
"1"," 203.67"
"1"," 164.33"
"1"," 141.33"
"1"," 116.33"
"1"," 153.33"
"1"," 138.33"
"1"," 113.33"
"1","
"
"1"," [913]"
"1"," 149.33"
"1"," 111.33"
"1"," 117.67"
"1"," 126.67"
"1"," 159.67"
"1"," 140.67"
"1"," 127.33"
"1"," 186.33"
"1"," 181.33"
"1","  74.50"
"1"," 171.67"
"1"," 138.67"
"1"," 108.67"
"1"," 125.50"
"1"," 197.50"
"1"," 249.33"
"1","
"
"1"," [929]"
"1","  97.67"
"1"," 121.67"
"1","  88.67"
"1"," 145.67"
"1"," 216.33"
"1"," 303.33"
"1"," 151.67"
"1"," 291.67"
"1"," 297.33"
"1"," 176.67"
"1"," 237.67"
"1","  74.33"
"1"," 161.67"
"1"," 110.33"
"1"," 118.67"
"1"," 187.67"
"1","
"
"1"," [945]"
"1"," 119.33"
"1"," 144.67"
"1","  98.67"
"1"," 251.67"
"1"," 146.33"
"1"," 184.67"
"1"," 176.33"
"1","  84.67"
"1","  66.67"
"1","  80.33"
"1","  87.67"
"1"," 128.67"
"1","  54.67"
"1"," 317.67"
"1"," 110.67"
"1","  74.67"
"1","
"
"1"," [961]"
"1","  44.67"
"1","  47.50"
"1","  61.33"
"1"," 103.67"
"1","  50.67"
"1","  72.33"
"1"," 107.50"
"1","  92.67"
"1"," 148.33"
"1"," 192.67"
"1"," 201.67"
"1"," 204.67"
"1"," 246.67"
"1"," 190.33"
"1"," 281.50"
"1"," 179.33"
"1","
"
"1"," [977]"
"1","  90.67"
"1","  76.33"
"1","  82.67"
"1","  71.67"
"1"," 209.67"
"1"," 182.50"
"1"," 287.33"
"1"," 211.67"
"1"," 282.67"
"1"," 174.33"
"1"," 320.67"
"1"," 217.33"
"1"," 194.67"
"1"," 234.33"
"1","  48.50"
"1"," 170.33"
"1","
"
"1"," [993]"
"1","  90.50"
"1","  86.67"
"1"," 103.50"
"1"," 162.50"
"1"," 268.50"
"1"," 182.67"
"1"," 132.33"
"1"," 167.33"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 5066 entries ]
"
