"1","  52.10000"
"1","   0.50000"
"1","  38.30000"
"1","  29.80000"
"1","  39.50000"
"1","  44.40000"
"1","   0.40000"
"1","   0.80000"
"1","   0.70000"
"1","  30.30000"
"1","  30.80000"
"1","
"
"1"," [430]"
"1","  22.80000"
"1","  29.50000"
"1","  31.50000"
"1","  26.50000"
"1","  66.70000"
"1","  41.70000"
"1","  46.60000"
"1","  25.80000"
"1","  35.50000"
"1","  48.20000"
"1","  40.40000"
"1","  26.30000"
"1","  33.80000"
"1","
"
"1"," [443]"
"1","  29.90000"
"1","  27.50000"
"1","  31.90000"
"1","  47.30000"
"1","  45.70000"
"1","  27.40000"
"1","  25.70000"
"1","  25.60000"
"1","  61.50000"
"1","  72.60000"
"1","  82.20000"
"1","  33.30000"
"1","  44.10000"
"1","
"
"1"," [456]"
"1","  68.70000"
"1","  28.40000"
"1","  65.50000"
"1","  37.40000"
"1","  31.10000"
"1","  66.10000"
"1","  59.70000"
"1","  75.80000"
"1","  61.70000"
"1","  43.30000"
"1","  63.50000"
"1","  74.40000"
"1","  98.30000"
"1","
"
"1"," [469]"
"1","  70.20000"
"1","  33.10000"
"1","  35.20000"
"1","  40.70000"
"1","  41.40000"
"1","  49.20000"
"1","  59.40000"
"1","  60.70000"
"1","  53.90000"
"1","  41.90000"
"1","  41.80000"
"1","  41.30000"
"1","  33.70000"
"1","
"
"1"," [482]"
"1","  61.30000"
"1","  56.30000"
"1","  55.70000"
"1","  36.30000"
"1","  27.90000"
"1","  37.30000"
"1","  39.90000"
"1","  33.50000"
"1","  42.20000"
"1","  33.20000"
"1","  39.30000"
"1","  30.10000"
"1","  34.30000"
"1","
"
"1"," [495]"
"1","  31.20000"
"1","  34.60000"
"1","  30.40000"
"1","  45.80000"
"1","  42.90000"
"1","  40.10000"
"1","  58.20000"
"1","  49.90000"
"1","  54.20000"
"1","  38.40000"
"1","  43.50000"
"1","  39.60000"
"1","  50.90000"
"1","
"
"1"," [508]"
"1","  37.90000"
"1","  34.70000"
"1","  40.80000"
"1","  64.30000"
"1","  46.40000"
"1","  63.40000"
"1","  42.10000"
"1","  45.60000"
"1","  45.30000"
"1","  26.60000"
"1","  59.10000"
"1","  53.10000"
"1","  42.40000"
"1","
"
"1"," [521]"
"1","  60.80000"
"1","  67.30000"
"1","  46.10000"
"1","  40.20000"
"1","  38.50000"
"1","  39.70000"
"1","  38.90000"
"1","  54.40000"
"1","  39.80000"
"1","  46.90000"
"1","  36.60000"
"1","  48.90000"
"1","  55.60000"
"1","
"
"1"," [534]"
"1","  49.40000"
"1","  47.60000"
"1","  44.20000"
"1","  49.60000"
"1","  40.90000"
"1","  36.40000"
"1","  43.90000"
"1","  44.70000"
"1","  39.10000"
"1","  45.90000"
"1","  56.50000"
"1","  51.20000"
"1","  48.60000"
"1","
"
"1"," [547]"
"1","  50.30000"
"1","  57.00000"
"1","  42.50000"
"1","  78.80000"
"1"," 109.80000"
"1"," 143.20000"
"1"," 216.60000"
"1","  86.40000"
"1","  47.80000"
"1","  85.80000"
"1","  74.20000"
"1","  95.80000"
"1","  60.90000"
"1","
"
"1"," [560]"
"1","  62.70000"
"1","  74.00000"
"1","  81.20000"
"1","  69.00000"
"1","  70.90000"
"1"," 102.80000"
"1","  81.60000"
"1","  46.30000"
"1","  71.60000"
"1","  59.50000"
"1"," 122.40000"
"1"," 100.10000"
"1"," 113.20000"
"1","
"
"1"," [573]"
"1","  51.10000"
"1"," 162.70000"
"1"," 122.60000"
"1"," 115.30000"
"1","  39.40000"
"1","  47.70000"
"1"," 108.00000"
"1","  96.50000"
"1","  89.50000"
"1","  55.20000"
"1","  87.90000"
"1","  78.90000"
"1","  63.60000"
"1","
"
"1"," [586]"
"1","  61.10000"
"1","  55.90000"
"1","  55.30000"
"1"," 102.40000"
"1","  69.80000"
"1","  48.40000"
"1","  46.20000"
"1","  64.10000"
"1","  56.60000"
"1","  56.40000"
"1","  60.10000"
"1","  70.70000"
"1","  61.60000"
"1","
"
"1"," [599]"
"1","  55.10000"
"1","  62.30000"
"1","  58.50000"
"1","  68.30000"
"1"," 108.20000"
"1","  66.50000"
"1","  57.30000"
"1","  75.60000"
"1","  63.20000"
"1","  64.50000"
"1","  55.40000"
"1","  49.30000"
"1","  52.40000"
"1","
"
"1"," [612]"
"1","  54.60000"
"1","  53.70000"
"1","  49.70000"
"1","  53.20000"
"1","  52.20000"
"1","  25.20000"
"1","  41.50000"
"1","  43.40000"
"1","  40.50000"
"1","  40.30000"
"1","  53.30000"
"1","  52.50000"
"1","  49.50000"
"1","
"
"1"," [625]"
"1","  49.80000"
"1","  51.30000"
"1","  50.20000"
"1","  51.70000"
"1","  46.70000"
"1","  48.10000"
"1","   1.40000"
"1","   1.10000"
"1","   1.80000"
"1","  55.50000"
"1","  26.70000"
"1","  10.83000"
"1","  12.33000"
"1","
"
"1"," [638]"
"1","  11.67000"
"1","  11.33000"
"1","  11.83000"
"1","  10.33000"
"1","  10.67000"
"1","  11.17000"
"1","  11.25000"
"1","  10.75000"
"1","   9.67000"
"1","   9.83000"
"1","   8.75000"
"1","  10.25000"
"1","   9.17000"
"1","
"
"1"," [651]"
"1","   9.25000"
"1","   8.17000"
"1","   8.33000"
"1","  10.17000"
"1","   9.33000"
"1","   9.75000"
"1","  14.16667"
"1","  15.16667"
"1","  13.16667"
"1","  13.83333"
"1","  12.83333"
"1","  11.83333"
"1","  13.33333"
"1","
"
"1"," [664]"
"1","  14.25000"
"1","  13.25000"
"1","  14.33333"
"1","  13.66667"
"1","  14.83333"
"1","   2.10000"
"1","  60.40000"
"1","  57.90000"
"1"," 106.10000"
"1","  52.30000"
"1","  53.80000"
"1","  46.50000"
"1","  76.80000"
"1","
"
"1"," [677]"
"1","  48.70000"
"1","  45.20000"
"1","  67.50000"
"1","  64.70000"
"1","  41.20000"
"1"," 110.80000"
"1","  87.20000"
"1"," 127.40000"
"1","  87.40000"
"1","  73.50000"
"1","  29.70000"
"1","  51.50000"
"1","  81.10000"
"1","
"
"1"," [690]"
"1"," 108.60000"
"1","  60.60000"
"1","  61.80000"
"1","  62.20000"
"1","  79.20000"
"1","  65.20000"
"1","  90.60000"
"1","  80.60000"
"1","  90.40000"
"1","  71.00000"
"1","  62.10000"
"1","  76.70000"
"1","  73.00000"
"1","
"
"1"," [703]"
"1","  63.00000"
"1","  57.50000"
"1","  85.60000"
"1","  78.00000"
"1","  96.70000"
"1","  57.80000"
"1","  69.60000"
"1","  86.30000"
"1","  79.70000"
"1","  52.80000"
"1","   0.00000"
"1","  54.70000"
"1","  70.30000"
"1","
"
"1"," [716]"
"1","  57.10000"
"1","  90.80000"
"1","  48.50000"
"1","  63.10000"
"1","  52.90000"
"1","  61.90000"
"1","  68.60000"
"1","  82.60000"
"1","  58.80000"
"1","  49.10000"
"1","  38.20000"
"1","  81.30000"
"1","  92.90000"
"1","
"
"1"," [729]"
"1","  56.10000"
"1","  64.90000"
"1","  50.10000"
"1","  89.40000"
"1"," 118.80000"
"1"," 101.50000"
"1"," 139.90000"
"1","  76.60000"
"1","  56.20000"
"1","  67.20000"
"1","  77.30000"
"1","  56.70000"
"1","  65.60000"
"1","
"
"1"," [742]"
"1","  59.20000"
"1","  69.10000"
"1","  50.80000"
"1","  71.80000"
"1","  54.80000"
"1","  59.90000"
"1","   1.70000"
"1","  51.90000"
"1","  66.40000"
"1","  75.50000"
"1"," 219.10000"
"1","  75.70000"
"1"," 123.00000"
"1","
"
"1"," [755]"
"1"," 157.00000"
"1","  44.90000"
"1"," 113.40000"
"1","  71.70000"
"1","  72.30000"
"1","  71.90000"
"1","  72.70000"
"1","  76.40000"
"1","  86.00000"
"1","  63.90000"
"1","  73.10000"
"1","  69.70000"
"1"," 190.20000"
"1","
"
"1"," [768]"
"1"," 149.60000"
"1","  93.90000"
"1","  67.00000"
"1"," 125.50000"
"1"," 119.70000"
"1"," 158.70000"
"1"," 166.30000"
"1"," 157.20000"
"1","  71.10000"
"1"," 103.40000"
"1","  78.40000"
"1"," 114.30000"
"1"," 107.90000"
"1","
"
"1"," [781]"
"1"," 109.70000"
"1","  71.50000"
"1","  78.30000"
"1","  91.80000"
"1"," 173.80000"
"1"," 108.90000"
"1"," 111.20000"
"1","  89.30000"
"1","  92.30000"
"1","  81.00000"
"1","  85.90000"
"1","  88.80000"
"1","  73.30000"
"1","
"
"1"," [794]"
"1","  88.70000"
"1","  96.60000"
"1"," 107.00000"
"1","  80.70000"
"1"," 108.40000"
"1","  72.40000"
"1","  61.20000"
"1","  77.10000"
"1","  56.80000"
"1","  60.30000"
"1","  62.40000"
"1","  85.50000"
"1","  82.10000"
"1","
"
"1"," [807]"
"1"," 111.80000"
"1"," 110.30000"
"1"," 106.70000"
"1","  84.10000"
"1","  73.80000"
"1"," 117.00000"
"1","  95.70000"
"1","  72.50000"
"1"," 105.60000"
"1"," 103.00000"
"1"," 131.40000"
"1"," 101.90000"
"1","  54.50000"
"1","
"
"1"," [820]"
"1"," 103.20000"
"1"," 121.30000"
"1","  70.50000"
"1","  85.00000"
"1"," 119.90000"
"1"," 212.70000"
"1"," 107.70000"
"1","  70.80000"
"1"," 119.40000"
"1","  77.20000"
"1","  58.90000"
"1","  88.40000"
"1"," 109.50000"
"1","
"
"1"," [833]"
"1","  62.90000"
"1","  84.60000"
"1","  57.20000"
"1","  80.10000"
"1","  66.60000"
"1"," 122.10000"
"1"," 119.50000"
"1"," 119.80000"
"1","  82.90000"
"1","  72.90000"
"1","  50.40000"
"1","  53.50000"
"1","  98.20000"
"1","
"
"1"," [846]"
"1","  59.60000"
"1","  79.60000"
"1","  80.90000"
"1"," 104.60000"
"1"," 109.10000"
"1","  88.60000"
"1","  96.00000"
"1","  57.70000"
"1","  93.50000"
"1","   0.60000"
"1","  79.10000"
"1","  64.40000"
"1"," 154.70000"
"1","
"
"1"," [859]"
"1"," 104.90000"
"1","  97.60000"
"1"," 162.20000"
"1","  98.90000"
"1","  63.70000"
"1","  75.90000"
"1","  68.20000"
"1","  79.50000"
"1"," 112.90000"
"1","  92.20000"
"1","  74.90000"
"1","  85.10000"
"1","  67.90000"
"1","
"
"1"," [872]"
"1","  58.40000"
"1","  78.20000"
"1","  56.90000"
"1","  38.70000"
"1","  58.30000"
"1","  42.80000"
"1","  65.80000"
"1","  66.80000"
"1","  76.30000"
"1","  77.70000"
"1","  89.10000"
"1","  68.50000"
"1","  65.10000"
"1","
"
"1"," [885]"
"1","  88.90000"
"1","  71.20000"
"1","  17.52000"
"1","  17.88000"
"1","  16.25000"
"1","  15.65000"
"1","  17.12000"
"1","   9.18000"
"1","  10.68000"
"1","  20.13000"
"1","   9.08000"
"1","  16.22000"
"1","  17.62000"
"1","
"
"1"," [898]"
"1","  19.55000"
"1","  19.25000"
"1","  18.02000"
"1","  18.53000"
"1","  19.02000"
"1","   9.78000"
"1","  19.85000"
"1","  16.82000"
"1","  19.35000"
"1","  18.45000"
"1","  18.68000"
"1","  19.08000"
"1","  18.87000"
"1","
"
"1"," [911]"
"1","  19.98000"
"1","  19.28000"
"1","  20.35000"
"1","   9.05000"
"1","  10.22000"
"1","  19.17000"
"1","  17.08000"
"1","  10.42000"
"1","  10.05000"
"1","  20.57000"
"1","  18.93000"
"1","  18.08000"
"1","  19.43000"
"1","
"
"1"," [924]"
"1","  18.82000"
"1","  17.68000"
"1","  17.05000"
"1","  18.05000"
"1","  18.47000"
"1","  18.15000"
"1","   9.82000"
"1","  19.22000"
"1","  19.88000"
"1","  10.12000"
"1","   9.93000"
"1","  17.28000"
"1","  18.12000"
"1","
"
"1"," [937]"
"1","   9.48000"
"1","  11.13000"
"1","  20.75000"
"1","  17.97000"
"1","  16.65000"
"1","  17.42000"
"1","  17.63000"
"1","  17.57000"
"1","  16.98000"
"1","  19.58000"
"1","  10.07000"
"1","   9.92000"
"1","  15.43000"
"1","
"
"1"," [950]"
"1","  16.48000"
"1","  17.35000"
"1","  21.08000"
"1","  17.07000"
"1","  18.88000"
"1","   9.27000"
"1","  15.97000"
"1","  16.53000"
"1","  17.45000"
"1","   9.65000"
"1","  17.77000"
"1","  18.27000"
"1","   9.58000"
"1","
"
"1"," [963]"
"1","  15.25000"
"1","  16.57000"
"1","  18.63000"
"1","  19.15000"
"1","  15.75000"
"1","   9.43000"
"1","  20.53000"
"1","  10.58000"
"1","  20.38000"
"1","  16.85000"
"1","  16.78000"
"1","  15.02000"
"1","  14.45000"
"1","
"
"1"," [976]"
"1","  11.93000"
"1","  12.43000"
"1","  10.72000"
"1","  11.43000"
"1","   9.42000"
"1","  13.93000"
"1","  15.13000"
"1","  10.55000"
"1","  18.95000"
"1","   9.68000"
"1","  19.38000"
"1","  21.62000"
"1","  18.98000"
"1","
"
"1"," [989]"
"1","  21.55000"
"1","  16.27000"
"1","  16.68000"
"1","  14.53000"
"1","  12.73000"
"1","  14.67000"
"1","  10.65000"
"1","  10.18000"
"1","  18.23000"
"1","  18.57000"
"1","  14.72000"
"1","  15.98000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3198 entries ]
"
