EducationField.xMedical            -1.214e+00  1.056e+00  -1.150 0.250342    
EducationField.xOther              -3.311e-01  1.124e+00  -0.295 0.768251    
EducationField.xTechnical.Degree    3.574e-01  1.074e+00   0.333 0.739183    
EnvironmentSatisfaction.x2         -1.118e+00  3.361e-01  -3.326 0.000880 ***
EnvironmentSatisfaction.x3         -1.230e+00  3.108e-01  -3.957 7.60e-05 ***
EnvironmentSatisfaction.x4         -1.464e+00  3.133e-01  -4.673 2.97e-06 ***
Gender                              2.818e-01  2.228e-01   1.265 0.205839    
JobInvolvement.x2                  -1.263e+00  4.367e-01  -2.892 0.003830 ** 
JobInvolvement.x3                  -1.754e+00  4.158e-01  -4.217 2.47e-05 ***
JobInvolvement.x4                  -2.137e+00  5.469e-01  -3.907 9.35e-05 ***
JobLevel.x2                        -2.049e+00  4.708e-01  -4.352 1.35e-05 ***
JobLevel.x3                        -6.783e-01  5.487e-01  -1.236 0.216367    
JobLevel.x4                        -2.158e+00  9.051e-01  -2.385 0.017087 *  
JobRole.xHuman.Resources            1.247e+01  6.216e+02   0.020 0.983989    
JobRole.xLaboratory.Technician      3.116e-01  6.545e-01   0.476 0.633976    
JobRole.xManager                   -6.507e-01  1.097e+00  -0.593 0.553114    
JobRole.xManufacturing.Director    -6.252e-01  6.814e-01  -0.918 0.358851    
JobRole.xResearch.Director         -1.693e+00  1.163e+00  -1.456 0.145374    
JobRole.xResearch.Scientist        -8.938e-01  6.863e-01  -1.302 0.192821    
JobRole.xSales.Executive            1.286e+00  1.330e+00   0.967 0.333598    
JobRole.xSales.Representative       8.929e-01  1.434e+00   0.623 0.533556    
JobSatisfaction.x2                 -5.675e-01  3.307e-01  -1.716 0.086176 .  
JobSatisfaction.x3                 -5.786e-01  2.896e-01  -1.998 0.045764 *  
JobSatisfaction.x4                 -1.134e+00  3.063e-01  -3.704 0.000213 ***
MaritalStatus.xMarried              5.880e-01  3.373e-01   1.743 0.081261 .  
MaritalStatus.xSingle               8.782e-01  4.828e-01   1.819 0.068916 .  
OverTime                            2.217e+00  2.389e-01   9.280  < 2e-16 ***
PerformanceRating                   4.508e-01  4.817e-01   0.936 0.349387    
RelationshipSatisfaction.x2        -8.049e-01  3.397e-01  -2.369 0.017834 *  
RelationshipSatisfaction.x3        -1.019e+00  3.035e-01  -3.358 0.000786 ***
RelationshipSatisfaction.x4        -8.726e-01  2.970e-01  -2.938 0.003302 ** 
StockOptionLevel.x1                -1.193e+00  3.709e-01  -3.216 0.001298 ** 
StockOptionLevel.x2                -1.055e+00  5.091e-01  -2.073 0.038165 *  
StockOptionLevel.x3                -2.483e-01  5.350e-01  -0.464 0.642549    
WorkLifeBalance.x2                 -4.756e-01  4.624e-01  -1.029 0.303700    
WorkLifeBalance.x3                 -1.057e+00  4.346e-01  -2.432 0.015029 *  
WorkLifeBalance.x4                 -7.286e-01  5.321e-01  -1.369 0.170914    
---
Signif. codes:  0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 1040.18  on 1175  degrees of freedom
Residual deviance:  611.46  on 1114  degrees of freedom
AIC: 735.46

Number of Fisher Scoring iterations: 14
"
