 [833]  62.90000  84.60000  57.20000  80.10000  66.60000 122.10000 119.50000 119.80000  82.90000  72.90000  50.40000  53.50000  98.20000
 [846]  59.60000  79.60000  80.90000 104.60000 109.10000  88.60000  96.00000  57.70000  93.50000   0.60000  79.10000  64.40000 154.70000
 [859] 104.90000  97.60000 162.20000  98.90000  63.70000  75.90000  68.20000  79.50000 112.90000  92.20000  74.90000  85.10000  67.90000
 [872]  58.40000  78.20000  56.90000  38.70000  58.30000  42.80000  65.80000  66.80000  76.30000  77.70000  89.10000  68.50000  65.10000
 [885]  88.90000  71.20000  17.52000  17.88000  16.25000  15.65000  17.12000   9.18000  10.68000  20.13000   9.08000  16.22000  17.62000
 [898]  19.55000  19.25000  18.02000  18.53000  19.02000   9.78000  19.85000  16.82000  19.35000  18.45000  18.68000  19.08000  18.87000
 [911]  19.98000  19.28000  20.35000   9.05000  10.22000  19.17000  17.08000  10.42000  10.05000  20.57000  18.93000  18.08000  19.43000
 [924]  18.82000  17.68000  17.05000  18.05000  18.47000  18.15000   9.82000  19.22000  19.88000  10.12000   9.93000  17.28000  18.12000
 [937]   9.48000  11.13000  20.75000  17.97000  16.65000  17.42000  17.63000  17.57000  16.98000  19.58000  10.07000   9.92000  15.43000
 [950]  16.48000  17.35000  21.08000  17.07000  18.88000   9.27000  15.97000  16.53000  17.45000   9.65000  17.77000  18.27000   9.58000
 [963]  15.25000  16.57000  18.63000  19.15000  15.75000   9.43000  20.53000  10.58000  20.38000  16.85000  16.78000  15.02000  14.45000
 [976]  11.93000  12.43000  10.72000  11.43000   9.42000  13.93000  15.13000  10.55000  18.95000   9.68000  19.38000  21.62000  18.98000
 [989]  21.55000  16.27000  16.68000  14.53000  12.73000  14.67000  10.65000  10.18000  18.23000  18.57000  14.72000  15.98000
 [ reached getOption(\"max.print\") -- omitted 3198 entries ]
"
