JobInvolvement.x2                  -1.263e+00  4.361e-01  -2.895 0.003795 ** 
JobInvolvement.x3                  -1.753e+00  4.139e-01  -4.235 2.28e-05 ***
JobInvolvement.x4                  -2.137e+00  5.466e-01  -3.909 9.28e-05 ***
JobLevel.x2                        -2.049e+00  4.705e-01  -4.354 1.34e-05 ***
JobLevel.x3                        -6.802e-01  5.269e-01  -1.291 0.196683    
JobLevel.x4                        -2.162e+00  8.582e-01  -2.519 0.011762 *  
JobRole.xHuman.Resources            1.248e+01  6.215e+02   0.020 0.983983    
JobRole.xLaboratory.Technician      3.143e-01  6.170e-01   0.509 0.610452    
JobRole.xManager                   -6.590e-01  8.621e-01  -0.764 0.444587    
JobRole.xManufacturing.Director    -6.256e-01  6.807e-01  -0.919 0.358041    
JobRole.xResearch.Director         -1.701e+00  9.781e-01  -1.739 0.082115 .  
JobRole.xResearch.Scientist        -8.910e-01  6.477e-01  -1.376 0.168941    
JobRole.xSales.Executive            1.287e+00  1.330e+00   0.967 0.333365    
JobRole.xSales.Representative       8.966e-01  1.403e+00   0.639 0.522671    
JobSatisfaction.x2                 -5.676e-01  3.306e-01  -1.717 0.086063 .  
JobSatisfaction.x3                 -5.786e-01  2.896e-01  -1.998 0.045739 *  
JobSatisfaction.x4                 -1.135e+00  3.062e-01  -3.705 0.000211 ***
MaritalStatus.xMarried              5.879e-01  3.372e-01   1.744 0.081217 .  
MaritalStatus.xSingle               8.779e-01  4.821e-01   1.821 0.068596 .  
OverTime                            2.217e+00  2.389e-01   9.280  < 2e-16 ***
PerformanceRating                   4.512e-01  4.804e-01   0.939 0.347647    
RelationshipSatisfaction.x2        -8.049e-01  3.397e-01  -2.369 0.017824 *  
RelationshipSatisfaction.x3        -1.019e+00  3.033e-01  -3.360 0.000780 ***
RelationshipSatisfaction.x4        -8.726e-01  2.970e-01  -2.938 0.003302 ** 
StockOptionLevel.x1                -1.193e+00  3.704e-01  -3.221 0.001279 ** 
StockOptionLevel.x2                -1.055e+00  5.091e-01  -2.073 0.038172 *  
StockOptionLevel.x3                -2.485e-01  5.347e-01  -0.465 0.642078    
WorkLifeBalance.x2                 -4.756e-01  4.624e-01  -1.028 0.303725    
WorkLifeBalance.x3                 -1.057e+00  4.342e-01  -2.434 0.014929 *  
WorkLifeBalance.x4                 -7.286e-01  5.321e-01  -1.369 0.170916    
---
Signif. codes:  0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 1040.18  on 1175  degrees of freedom
Residual deviance:  611.46  on 1115  degrees of freedom
AIC: 733.46

Number of Fisher Scoring iterations: 14
"
