"1"," [331]"
"1"," ""2016-02-12"""
"1"," ""2016-02-12"""
"1"," ""2016-02-13"""
"1"," ""2016-02-13"""
"1"," ""2016-02-13"""
"1"," ""2016-02-13"""
"1"," ""2016-02-13"""
"1"," ""2016-02-13"""
"1"," ""2016-02-13"""
"1"," ""2016-02-13"""
"1","
"
"1"," [341]"
"1"," ""2016-02-14"""
"1"," ""2016-02-14"""
"1"," ""2016-02-14"""
"1"," ""2016-02-14"""
"1"," ""2016-02-16"""
"1"," ""2016-02-17"""
"1"," ""2016-02-17"""
"1"," ""2016-02-18"""
"1"," ""2016-02-18"""
"1"," ""2016-02-18"""
"1","
"
"1"," [351]"
"1"," ""2016-02-18"""
"1"," ""2016-02-18"""
"1"," ""2016-02-19"""
"1"," ""2016-02-19"""
"1"," ""2016-02-19"""
"1"," ""2016-02-19"""
"1"," ""2016-02-19"""
"1"," ""2016-02-19"""
"1"," ""2016-02-19"""
"1"," ""2016-02-20"""
"1","
"
"1"," [361]"
"1"," ""2016-02-20"""
"1"," ""2016-02-21"""
"1"," ""2016-02-22"""
"1"," ""2016-02-24"""
"1"," ""2016-02-24"""
"1"," ""2016-02-24"""
"1"," ""2016-02-26"""
"1"," ""2016-02-26"""
"1"," ""2016-02-26"""
"1"," ""2016-02-26"""
"1","
"
"1"," [371]"
"1"," ""2016-02-26"""
"1"," ""2016-02-26"""
"1"," ""2016-02-26"""
"1"," ""2016-02-27"""
"1"," ""2016-02-27"""
"1"," ""2016-02-27"""
"1"," ""2016-02-27"""
"1"," ""2016-02-27"""
"1"," ""2016-02-27"""
"1"," ""2016-02-27"""
"1","
"
"1"," [381]"
"1"," ""2016-02-28"""
"1"," ""2016-03-01"""
"1"," ""2016-03-02"""
"1"," ""2016-03-02"""
"1"," ""2016-03-02"""
"1"," ""2016-03-02"""
"1"," ""2016-03-03"""
"1"," ""2016-03-03"""
"1"," ""2016-03-04"""
"1"," ""2016-03-04"""
"1","
"
"1"," [391]"
"1"," ""2016-03-04"""
"1"," ""2016-03-04"""
"1"," ""2016-03-04"""
"1"," ""2016-03-04"""
"1"," ""2016-03-05"""
"1"," ""2016-03-05"""
"1"," ""2016-03-05"""
"1"," ""2016-03-05"""
"1"," ""2016-03-05"""
"1"," ""2016-03-05"""
"1","
"
"1"," [401]"
"1"," ""2016-03-05"""
"1"," ""2016-03-05"""
"1"," ""2016-03-05"""
"1"," ""2016-03-06"""
"1"," ""2016-03-06"""
"1"," ""2016-03-06"""
"1"," ""2016-03-06"""
"1"," ""2016-03-07"""
"1"," ""2016-03-07"""
"1"," ""2016-03-08"""
"1","
"
"1"," [411]"
"1"," ""2016-03-08"""
"1"," ""2016-03-08"""
"1"," ""2016-03-08"""
"1"," ""2016-03-08"""
"1"," ""2016-03-08"""
"1"," ""2016-03-08"""
"1"," ""2016-03-09"""
"1"," ""2016-03-09"""
"1"," ""2016-03-09"""
"1"," ""2016-03-09"""
"1","
"
"1"," [421]"
"1"," ""2016-03-10"""
"1"," ""2016-03-10"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1","
"
"1"," [431]"
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-11"""
"1"," ""2016-03-13"""
"1"," ""2016-03-13"""
"1"," ""2016-03-14"""
"1"," ""2016-03-14"""
"1"," ""2016-03-14"""
"1"," ""2016-03-15"""
"1","
"
"1"," [441]"
"1"," ""2016-03-16"""
"1"," ""2016-03-16"""
"1"," ""2016-03-17"""
"1"," ""2016-03-17"""
"1"," ""2016-03-17"""
"1"," ""2016-03-17"""
"1"," ""2016-03-17"""
"1"," ""2016-03-17"""
"1"," ""2016-03-17"""
"1"," ""2016-03-18"""
"1","
"
"1"," [451]"
"1"," ""2016-03-18"""
"1"," ""2016-03-18"""
"1"," ""2016-03-18"""
"1"," ""2016-03-18"""
"1"," ""2016-03-18"""
"1"," ""2016-03-18"""
"1"," ""2016-03-18"""
"1"," ""2016-03-18"""
"1"," ""2016-03-18"""
"1"," ""2016-03-19"""
"1","
"
"1"," [461]"
"1"," ""2016-03-19"""
"1"," ""2016-03-19"""
"1"," ""2016-03-19"""
"1"," ""2016-03-19"""
"1"," ""2016-03-19"""
"1"," ""2016-03-19"""
"1"," ""2016-03-19"""
"1"," ""2016-03-19"""
"1"," ""2016-03-19"""
"1"," ""2016-03-20"""
"1","
"
"1"," [471]"
"1"," ""2016-03-20"""
"1"," ""2016-03-20"""
"1"," ""2016-03-20"""
"1"," ""2016-03-22"""
"1"," ""2016-03-22"""
"1"," ""2016-03-22"""
"1"," ""2016-03-22"""
"1"," ""2016-03-23"""
"1"," ""2016-03-23"""
"1"," ""2016-03-23"""
"1","
"
"1"," [481]"
"1"," ""2016-03-23"""
"1"," ""2016-03-23"""
"1"," ""2016-03-23"""
"1"," ""2016-03-23"""
"1"," ""2016-03-23"""
"1"," ""2016-03-23"""
"1"," ""2016-03-23"""
"1"," ""2016-03-24"""
"1"," ""2016-03-24"""
"1"," ""2016-03-24"""
"1","
"
"1"," [491]"
"1"," ""2016-03-24"""
"1"," ""2016-03-24"""
"1"," ""2016-03-25"""
"1"," ""2016-03-25"""
"1"," ""2016-03-25"""
"1"," ""2016-03-25"""
"1"," ""2016-03-25"""
"1"," ""2016-03-25"""
"1"," ""2016-03-25"""
"1"," ""2016-03-25"""
"1","
"
"1"," [501]"
"1"," ""2016-03-25"""
"1"," ""2016-03-26"""
"1"," ""2016-03-26"""
"1"," ""2016-03-26"""
"1"," ""2016-03-26"""
"1"," ""2016-03-26"""
"1"," ""2016-03-26"""
"1"," ""2016-03-26"""
"1"," ""2016-03-27"""
"1"," ""2016-03-28"""
"1","
"
"1"," [511]"
"1"," ""2016-03-28"""
"1"," ""2016-03-28"""
"1"," ""2016-03-29"""
"1"," ""2016-03-29"""
"1"," ""2016-03-29"""
"1"," ""2016-03-29"""
"1"," ""2016-03-29"""
"1"," ""2016-03-30"""
"1"," ""2016-03-30"""
"1"," ""2016-03-30"""
"1","
"
"1"," [521]"
"1"," ""2016-03-30"""
"1"," ""2016-04-01"""
"1"," ""2016-04-01"""
"1"," ""2016-04-02"""
"1"," ""2016-04-02"""
"1"," ""2016-04-02"""
"1"," ""2016-04-02"""
"1"," ""2016-04-03"""
"1"," ""2016-04-03"""
"1"," ""2016-04-03"""
"1","
"
"1"," [531]"
"1"," ""2016-04-04"""
"1"," ""2016-04-04"""
"1"," ""2016-04-04"""
"1"," ""2016-04-04"""
"1"," ""2016-04-05"""
"1"," ""2016-04-05"""
"1"," ""2016-04-05"""
"1"," ""2016-04-05"""
"1"," ""2016-04-06"""
"1"," ""2016-04-06"""
"1","
"
"1"," [541]"
"1"," ""2016-04-06"""
"1"," ""2016-04-06"""
"1"," ""2016-04-07"""
"1"," ""2016-04-07"""
"1"," ""2016-04-07"""
"1"," ""2016-04-08"""
"1"," ""2016-04-08"""
"1"," ""2016-04-08"""
"1"," ""2016-04-08"""
"1"," ""2016-04-08"""
"1","
"
"1"," [551]"
"1"," ""2016-04-08"""
"1"," ""2016-04-09"""
"1"," ""2016-04-09"""
"1"," ""2016-04-09"""
"1"," ""2016-04-09"""
"1"," ""2016-04-09"""
"1"," ""2016-04-09"""
"1"," ""2016-04-10"""
"1"," ""2016-04-11"""
"1"," ""2016-04-11"""
"1","
"
"1"," [561]"
"1"," ""2016-04-11"""
"1"," ""2016-04-13"""
"1"," ""2016-04-14"""
"1"," ""2016-04-14"""
"1"," ""2016-04-14"""
"1"," ""2016-04-15"""
"1"," ""2016-04-15"""
"1"," ""2016-04-15"""
"1"," ""2016-04-15"""
"1"," ""2016-04-15"""
"1","
"
"1"," [571]"
"1"," ""2016-04-16"""
"1"," ""2016-04-16"""
"1"," ""2016-04-16"""
"1"," ""2016-04-16"""
"1"," ""2016-04-16"""
"1"," ""2016-04-16"""
"1"," ""2016-04-17"""
"1"," ""2016-04-17"""
"1"," ""2016-04-18"""
"1"," ""2016-04-19"""
"1","
"
"1"," [581]"
"1"," ""2016-04-21"""
"1"," ""2016-04-21"""
"1"," ""2016-04-21"""
"1"," ""2016-04-21"""
"1"," ""2016-04-22"""
"1"," ""2016-04-22"""
"1"," ""2016-04-22"""
"1"," ""2016-04-22"""
"1"," ""2016-04-22"""
"1"," ""2016-04-22"""
"1","
"
"1"," [591]"
"1"," ""2016-04-22"""
"1"," ""2016-04-22"""
"1"," ""2016-04-22"""
"1"," ""2016-04-22"""
"1"," ""2016-04-23"""
"1"," ""2016-04-23"""
"1"," ""2016-04-24"""
"1"," ""2016-04-24"""
"1"," ""2016-04-24"""
"1"," ""2016-04-26"""
"1","
"
"1"," [601]"
"1"," ""2016-04-26"""
"1"," ""2016-04-26"""
"1"," ""2016-04-27"""
"1"," ""2016-04-27"""
"1"," ""2016-04-28"""
"1"," ""2016-04-28"""
"1"," ""2016-04-28"""
"1"," ""2016-04-28"""
"1"," ""2016-04-28"""
"1"," ""2016-04-28"""
"1","
"
"1"," [611]"
"1"," ""2016-04-28"""
"1"," ""2016-04-28"""
"1"," ""2016-04-28"""
"1"," ""2016-04-28"""
"1"," ""2016-04-29"""
"1"," ""2016-04-29"""
"1"," ""2016-04-29"""
"1"," ""2016-04-29"""
"1"," ""2016-04-29"""
"1"," ""2016-04-29"""
"1","
"
"1"," [621]"
"1"," ""2016-04-29"""
"1"," ""2016-04-29"""
"1"," ""2016-04-30"""
"1"," ""2016-04-30"""
"1"," ""2016-04-30"""
"1"," ""2016-04-30"""
"1"," ""2016-04-30"""
"1"," ""2016-04-30"""
"1"," ""2016-04-30"""
"1"," ""2016-04-30"""
"1","
"
"1"," [631]"
"1"," ""2016-05-01"""
"1"," ""2016-05-01"""
"1"," ""2016-05-01"""
"1"," ""2016-05-01"""
"1"," ""2016-05-01"""
"1"," ""2016-05-01"""
"1"," ""2016-05-01"""
"1"," ""2016-05-02"""
"1"," ""2016-05-02"""
"1"," ""2016-05-03"""
"1","
"
"1"," [641]"
"1"," ""2016-05-03"""
"1"," ""2016-05-03"""
"1"," ""2016-05-03"""
"1"," ""2016-05-03"""
"1"," ""2016-05-03"""
"1"," ""2016-05-03"""
"1"," ""2016-05-04"""
"1"," ""2016-05-04"""
"1"," ""2016-05-04"""
"1"," ""2016-05-04"""
"1","
"
"1"," [651]"
"1"," ""2016-05-05"""
"1"," ""2016-05-06"""
"1"," ""2016-05-06"""
"1"," ""2016-05-06"""
"1"," ""2016-05-06"""
"1"," ""2016-05-06"""
"1"," ""2016-05-06"""
"1"," ""2016-05-06"""
"1"," ""2016-05-07"""
"1"," ""2016-05-07"""
"1","
"
"1"," [661]"
"1"," ""2016-05-07"""
"1"," ""2016-05-07"""
"1"," ""2016-05-07"""
"1"," ""2016-05-07"""
"1"," ""2016-05-07"""
"1"," ""2016-05-08"""
"1"," ""2016-05-10"""
"1"," ""2016-05-10"""
"1"," ""2016-05-11"""
"1"," ""2016-05-11"""
"1","
"
"1"," [671]"
"1"," ""2016-05-11"""
"1"," ""2016-05-11"""
"1"," ""2016-05-12"""
"1"," ""2016-05-12"""
"1"," ""2016-05-12"""
"1"," ""2016-05-13"""
"1"," ""2016-05-13"""
"1"," ""2016-05-13"""
"1"," ""2016-05-13"""
"1"," ""2016-05-13"""
"1","
"
"1"," [681]"
"1"," ""2016-05-13"""
"1"," ""2016-05-13"""
"1"," ""2016-05-14"""
"1"," ""2016-05-14"""
"1"," ""2016-05-14"""
"1"," ""2016-05-14"""
"1"," ""2016-05-14"""
"1"," ""2016-05-14"""
"1"," ""2016-05-14"""
"1"," ""2016-05-14"""
"1","
"
"1"," [691]"
"1"," ""2016-05-15"""
"1"," ""2016-05-15"""
"1"," ""2016-05-15"""
"1"," ""2016-05-15"""
"1"," ""2016-05-17"""
"1"," ""2016-05-17"""
"1"," ""2016-05-17"""
"1"," ""2016-05-19"""
"1"," ""2016-05-21"""
"1"," ""2016-05-21"""
"1","
"
"1"," [701]"
"1"," ""2016-05-21"""
"1"," ""2016-05-21"""
"1"," ""2016-05-21"""
"1"," ""2016-05-21"""
"1"," ""2016-05-21"""
"1"," ""2016-05-22"""
"1"," ""2016-05-22"""
"1"," ""2016-05-23"""
"1"," ""2016-10-27"""
"1"," ""2016-10-27"""
"1","
"
"1"," [711]"
"1"," ""2016-10-28"""
"1"," ""2016-10-28"""
"1"," ""2016-10-28"""
"1"," ""2016-10-28"""
"1"," ""2016-10-28"""
"1"," ""2016-10-28"""
"1"," ""2016-10-28"""
"1"," ""2016-10-28"""
"1"," ""2016-10-29"""
"1"," ""2016-10-29"""
"1","
"
"1"," [721]"
"1"," ""2016-10-31"""
"1"," ""2016-11-01"""
"1"," ""2016-11-01"""
"1"," ""2016-11-01"""
"1"," ""2016-11-02"""
"1"," ""2016-11-02"""
"1"," ""2016-11-02"""
"1"," ""2016-11-03"""
"1"," ""2016-11-04"""
"1"," ""2016-11-04"""
"1","
"
"1"," [731]"
"1"," ""2016-11-04"""
"1"," ""2016-11-04"""
"1"," ""2016-11-04"""
"1"," ""2016-11-04"""
"1"," ""2016-11-05"""
"1"," ""2016-11-05"""
"1"," ""2016-11-05"""
"1"," ""2016-11-05"""
"1"," ""2016-11-05"""
"1"," ""2016-11-05"""
"1","
"
"1"," [741]"
"1"," ""2016-11-05"""
"1"," ""2016-11-05"""
"1"," ""2016-11-07"""
"1"," ""2016-11-07"""
"1"," ""2016-11-08"""
"1"," ""2016-11-09"""
"1"," ""2016-11-09"""
"1"," ""2016-11-09"""
"1"," ""2016-11-09"""
"1"," ""2016-11-10"""
"1","
"
"1"," [751]"
"1"," ""2016-11-10"""
"1"," ""2016-11-10"""
"1"," ""2016-11-10"""
"1"," ""2016-11-11"""
"1"," ""2016-11-12"""
"1"," ""2016-11-12"""
"1"," ""2016-11-12"""
"1"," ""2016-11-12"""
"1"," ""2016-11-12"""
"1"," ""2016-11-12"""
"1","
"
"1"," [761]"
"1"," ""2016-11-12"""
"1"," ""2016-11-12"""
"1"," ""2016-11-12"""
"1"," ""2016-11-14"""
"1"," ""2016-11-15"""
"1"," ""2016-11-16"""
"1"," ""2016-11-17"""
"1"," ""2016-11-17"""
"1"," ""2016-11-17"""
"1"," ""2016-11-18"""
"1","
"
"1"," [771]"
"1"," ""2016-11-18"""
"1"," ""2016-11-18"""
"1"," ""2016-11-18"""
"1"," ""2016-11-18"""
"1"," ""2016-11-18"""
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1","
"
"1"," [781]"
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1"," ""2016-11-19"""
"1"," ""2016-11-21"""
"1"," ""2016-11-22"""
"1"," ""2016-11-22"""
"1"," ""2016-11-22"""
"1","
"
"1"," [791]"
"1"," ""2016-11-22"""
"1"," ""2016-11-22"""
"1"," ""2016-11-22"""
"1"," ""2016-11-23"""
"1"," ""2016-11-24"""
"1"," ""2016-11-25"""
"1"," ""2016-11-25"""
"1"," ""2016-11-25"""
"1"," ""2016-11-25"""
"1"," ""2016-11-25"""
"1","
"
"1"," [801]"
"1"," ""2016-11-25"""
"1"," ""2016-11-25"""
"1"," ""2016-11-25"""
"1"," ""2016-11-25"""
"1"," ""2016-11-25"""
"1"," ""2016-11-28"""
"1"," ""2016-11-28"""
"1"," ""2016-11-28"""
"1"," ""2016-11-28"""
"1"," ""2016-11-28"""
"1","
"
"1"," [811]"
"1"," ""2016-11-29"""
"1"," ""2016-11-30"""
"1"," ""2016-11-30"""
"1"," ""2016-12-01"""
"1"," ""2016-12-01"""
"1"," ""2016-12-01"""
"1"," ""2016-12-02"""
"1"," ""2016-12-02"""
"1"," ""2016-12-02"""
"1"," ""2016-12-02"""
"1","
"
"1"," [821]"
"1"," ""2016-12-02"""
"1"," ""2016-12-02"""
"1"," ""2016-12-02"""
"1"," ""2016-12-02"""
"1"," ""2016-12-02"""
"1"," ""2016-12-02"""
"1"," ""2016-12-03"""
"1"," ""2016-12-03"""
"1"," ""2016-12-05"""
"1"," ""2016-12-05"""
"1","
"
"1"," [831]"
"1"," ""2016-12-06"""
"1"," ""2016-12-06"""
"1"," ""2016-12-07"""
"1"," ""2016-12-07"""
"1"," ""2016-12-07"""
"1"," ""2016-12-07"""
"1"," ""2016-12-08"""
"1"," ""2016-12-08"""
"1"," ""2016-12-08"""
"1"," ""2016-12-08"""
"1","
"
"1"," [841]"
"1"," ""2016-12-09"""
"1"," ""2016-12-09"""
"1"," ""2016-12-09"""
"1"," ""2016-12-09"""
"1"," ""2016-12-09"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
"1"," ""2016-12-10"""
