JobInvolvement.x3                  -1.761e+00  4.170e-01  -4.222 2.42e-05 ***
JobInvolvement.x4                  -2.134e+00  5.478e-01  -3.896 9.80e-05 ***
JobLevel.x2                        -1.879e+00  5.575e-01  -3.371 0.000749 ***
JobLevel.x3                        -3.325e-01  8.341e-01  -0.399 0.690143    
JobLevel.x4                        -1.545e+00  1.440e+00  -1.073 0.283408    
JobLevel.x5                         9.869e-01  1.800e+00   0.548 0.583537    
JobRole.xHuman.Resources            1.266e+01  6.181e+02   0.020 0.983655    
JobRole.xLaboratory.Technician      3.599e-01  6.574e-01   0.548 0.584021    
JobRole.xManager                   -7.193e-01  1.131e+00  -0.636 0.524733    
JobRole.xManufacturing.Director    -6.178e-01  6.810e-01  -0.907 0.364321    
JobRole.xResearch.Director         -1.740e+00  1.199e+00  -1.452 0.146617    
JobRole.xResearch.Scientist        -8.368e-01  6.910e-01  -1.211 0.225906    
JobRole.xSales.Executive            1.331e+00  1.342e+00   0.992 0.321348    
JobRole.xSales.Representative       9.769e-01  1.451e+00   0.673 0.500721    
JobSatisfaction.x2                 -5.609e-01  3.312e-01  -1.694 0.090326 .  
JobSatisfaction.x3                 -5.791e-01  2.899e-01  -1.998 0.045730 *  
JobSatisfaction.x4                 -1.129e+00  3.065e-01  -3.685 0.000228 ***
MaritalStatus.xMarried              5.917e-01  3.373e-01   1.754 0.079419 .  
MaritalStatus.xSingle               8.700e-01  4.829e-01   1.802 0.071612 .  
OverTime                            2.225e+00  2.401e-01   9.269  < 2e-16 ***
PerformanceRating                   4.365e-01  4.825e-01   0.905 0.365588    
RelationshipSatisfaction.x2        -7.966e-01  3.397e-01  -2.345 0.019012 *  
RelationshipSatisfaction.x3        -1.006e+00  3.043e-01  -3.307 0.000942 ***
RelationshipSatisfaction.x4        -8.703e-01  2.969e-01  -2.931 0.003374 ** 
StockOptionLevel.x1                -1.192e+00  3.710e-01  -3.213 0.001315 ** 
StockOptionLevel.x2                -1.054e+00  5.088e-01  -2.072 0.038221 *  
StockOptionLevel.x3                -2.541e-01  5.351e-01  -0.475 0.634865    
WorkLifeBalance.x2                 -4.856e-01  4.625e-01  -1.050 0.293727    
WorkLifeBalance.x3                 -1.062e+00  4.340e-01  -2.448 0.014371 *  
WorkLifeBalance.x4                 -7.234e-01  5.314e-01  -1.361 0.173436    
---
Signif. codes:  0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 1040.18  on 1175  degrees of freedom
Residual deviance:  611.16  on 1113  degrees of freedom
AIC: 737.16

Number of Fisher Scoring iterations: 14
"
