"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   `libpng-config --cflags` -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c read.c -o read.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   `libpng-config --cflags` -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c write.c -o write.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -shared -L/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,-rpath,/home/rohan/anaconda3/envs/rstudio-1.1.456/lib -L/home/rohan/anaconda3/envs/rstudio-1.1.456/lib -Wl,-rpath-link,/home/rohan/anaconda3/envs/rstudio-1.1.456/lib -o png.so read.o write.o -L/home/rohan/anaconda3/envs/rstudio-1.1.456/lib -lpng16 -lm -lz -lm -L/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/lib -lR
"
"2","installing to /home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/png/libs
"
"2","** R
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (png)
"
"2","* installing *source* package ‘sp’ ...
"
"2","** package ‘sp’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c Rcentroid.c -o Rcentroid.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c gcdist.c -o gcdist.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c init.c -o init.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c pip.c -o pip.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c pip2.c -o pip2.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c sp_xports.c -o sp_xports.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c surfaceArea.c -o surfaceArea.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c zerodist.c -o zerodist.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -shared -L/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,-rpath,/home/rohan/anaconda3/envs/rstudio-1.1.456/lib -L/home/rohan/anaconda3/envs/rstudio-1.1.456/lib -Wl,-rpath-link,/home/rohan/anaconda3/envs/rstudio-1.1.456/lib -o sp.so Rcentroid.o gcdist.o init.o pip.o pip2.o sp_xports.o surfaceArea.o zerodist.o -L/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/lib -lR
"
"2","installing to /home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/sp/libs
"
"2","** R
"
"2","** data
"
"2","** demo
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (sp)
"
"2","* installing *source* package ‘raster’ ...
"
"2","** package ‘raster’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c RasterModule.cpp -o RasterModule.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c RcppExports.cpp -o RcppExports.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c aggregate.cpp -o aggregate.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c area.cpp -o area.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c bilinear.cpp -o bilinear.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," broom.c -o broom.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c cellRowCol.cpp -o cellRowCol.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," clamp.c -o clamp.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c distance.cpp -o distance.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," edge.c -o edge.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," focal_fun.c -o focal_fun.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," focal_get.c -o focal_get.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," focal_sum.c -o focal_sum.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," geodesic.c -o geodesic.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c getPolygons.cpp -o getPolygons.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," intersect.c -o intersect.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," layerize.c -o layerize.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c memory.cpp -o memory.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c modal.cpp -o modal.o
"
"1","x86_64-conda_cos6-linux-gnu-c++ -std=gnu++11 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/s"
"1","rc/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix -c ppmin.cpp -o ppmin.o
"
"1","x86_64-conda_cos6-linux-gnu-cc -I/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/include -DNDEBUG  -I""/home/rohan/anaconda3/envs/rstudio-1.1.456/lib/R/library/Rcpp/include"" -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -pipe -I/home/rohan/anaconda3/envs/rstudio-1.1.456/include -fdebug-prefix-map==/usr/local/src/conda/- -fdebug-prefix-map==/usr/local/src/conda-prefix  -c"
"1"," r_terrain.c -o r_terrain.o
"
